Booking_ID,Hotel_ID,Customer_Name,Booking_Date,Nights,Total_Amount
BK_93524,ORO,GREGORY FLORES,2025-12-18,5,743.5
BK_16458,SAN,Kathleen Oconnor,2025-12-05,11,4337.56
BK_59912,SAN,Taylor Hicks,2025-10-16,7,3246.93
BK_31415,SAN,darlene martinez,2025-09-19,7,3173.08
BK_17030,ORO,ERIC CURTIS,2025-06-16,2,331.96
BK_14508,SAN,LUCAS PHILLIPS,2025-09-21,6,2949.77
BK_88275,LAZ,joseph nelson,2025-04-16,2,496.56
BK_39159,LAZ,Whitney Jackson,2026-01-08,7,2061.92
BK_34679,SAN,phillip brown,2025-06-23,7,2892.54
BK_47788,SAN,HANNAH BROWN,2025-10-25,2,888.55
BK_57783,LAZ,LARRY GUTIERREZ,2025-05-03,11,3006.78
BK_29281,CAP,PAUL MOORE,2025-10-29,5,1333.13
BK_43946,CAP,AMANDA BLACKBURN,2026-02-13,5,1541.68
BK_63652,GAL,KENNETH CAMPBELL,2025-03-27,4,702.69
BK_31999,ORO,SARAH LAWSON,2025-05-06,9,1649.23
BK_62876,LAZ,BRANDON HOLDEN,2025-05-18,1,316.54
BK_34807,LAZ,DEBBIE WALSH,2025-04-14,-1,-288.03
BK_15736,GAL,Sherry Smith,2025-07-10,8,1461.55
BK_58311,LAZ,Tony Barber,2025-04-18,2,591.29
BK_44679,SAN,Nicholas Alexander,2025-05-02,7,3447.83
BK_26171,LAZ,james garcia,2025-02-13,11,3242.98
BK_55447,CAP,joshua martin,2025-05-27,5,1334.42
BK_78698,CAP,TOMMY BURNS,2025-03-15,10,3127.14
BK_65040,LAZ,travis morris,2025-11-27,7,2026.92
BK_88899,ORO,Heather Campbell,2025-12-26,3,547.45
BK_75314,SAN,joseph reyes,2025-04-01,1,
BK_21162,CAP,MARISSA COLON,2025-04-18,2,481.25
BK_82967,GAL,peter maynard,2025-08-02,9,1392.56
BK_57695,LAZ,Melanie Reed,2025-06-13,2,591.94
BK_90704,CAP,Susan Tate,2025-06-14,6,1813.91
BK_25834,CAP,MICHELLE MONTGOMERY,2025-02-25,1,266.53
BK_60258,ORO,NICHOLAS DYER,2025-05-29,11,2004.0
BK_27753,ORO,JACOB ALLEN,2025-03-23,12,1929.55
BK_59531,GAL,Jody Brown,2025-03-18,4,572.93
BK_29716,LAZ,ROY SHAW,2025-11-01,11,2682.01
BK_82404,GAL,DONNA RUSH,2025-11-15,5,726.1
BK_49689,SAN,RYAN THOMAS,2025-07-15,6,2701.28
BK_69922,CAP,Brian Cook,2025-07-21,12,3549.34
BK_61714,GAL,natasha turner,2025-10-27,12,1746.73
BK_45587,SAN,Anita Phillips,2025-11-29,8,3552.9
BK_76462,ORO,Alan Grant,2025-06-30,10,1581.72
BK_13251,GAL,emily delacruz,2025-10-22,4,600.81
BK_82362,GAL,COLLEEN ROBERTS,2025-09-19,2,
BK_45359,GAL,donald hunter,2025-12-18,2,366.03
BK_77255,LAZ,WILLIAM HOWELL,2025-10-04,8,2469.35
BK_30290,GAL,Antonio Bennett,2025-10-15,5,881.38
BK_32625,CAP,Regina Lee,2025-05-18,7,2010.76
BK_37895,SAN,JEFF SMITH,2025-11-09,10,4976.78
BK_42116,GAL,Heather Adams,2025-12-10,1,167.1
BK_17357,SAN,cindy bartlett,2025-05-07,10,3960.83
BK_77045,GAL,charles cameron,2025-10-26,2,357.57
BK_30432,ORO,Jose Conrad,2025-12-29,2,307.75
BK_18503,SAN,LISA ROACH,2026-01-19,5,2399.06
BK_31061,SAN,Monica Hernandez,2025-06-14,6,2326.61
BK_66011,LAZ,ANGELA SULLIVAN,2025-03-30,7,1765.96
BK_92030,GAL,JOHN DUNN,2025-05-24,8,1413.37
BK_37385,SAN,STEPHANIE JACOBS,2026-01-17,4,
BK_27878,GAL,TRACY MCLAUGHLIN,2025-07-04,5,701.76
BK_27647,LAZ,erica blackburn,2025-09-14,12,3821.65
BK_85544,ORO,TROY BENSON,2025-09-13,4,707.82
BK_44703,ORO,Mr. John Pearson,2026-01-11,5,898.29
BK_54493,GAL,ANN ROBERTSON,2025-10-09,8,1458.74
BK_82782,SAN,barbara butler,2025-06-11,12,5392.07
BK_47143,GAL,marcus sanchez,2025-12-02,6,836.34
BK_46821,LAZ,REBECCA WHEELER,2025-07-26,3,784.52
BK_54442,ORO,Crystal Wallace,2025-07-20,10,1440.69
BK_32750,CAP,KARI PITTS,2025-10-19,8,2016.22
BK_50626,CAP,curtis patrick,2025-02-18,11,2797.95
BK_68459,GAL,kevin knapp,2025-12-06,8,1156.28
BK_74624,SAN,melissa brown,2025-09-20,7,3602.03
BK_38946,ORO,Joan Smith,2025-02-20,7,1041.57
BK_59637,ORO,Ricardo Clark,2025-04-14,7,1095.89
BK_18986,LAZ,MARY LEE,2026-01-29,8,2454.69
BK_84262,SAN,BRANDON DAVIS,2025-03-10,4,1894.85
BK_16224,CAP,MICHELLE RITTER,2026-01-12,5,1605.6
BK_46448,GAL,Melanie Stevens,2025-08-03,3,530.01
BK_58703,CAP,Marissa Wolfe,2025-10-11,6,1871.84
BK_58830,GAL,Ryan Chung,2025-05-11,4,556.98
BK_96095,SAN,Joshua Miller,2026-01-02,10,4837.98
BK_39388,SAN,Monica Thomas,2025-08-02,1,504.64
BK_38920,H_UNK,JAMIE RIOS,2025-07-14,3,931.92
BK_61666,CAP,James Nelson,2025-09-07,12,3786.51
BK_69112,SAN,Colleen Cantu,2025-07-14,6,2929.87
BK_71403,LAZ,LANCE JONES,2025-04-05,2,493.42
BK_73586,ORO,ADAM SNOW,2025-06-15,10,1580.21
BK_61823,GAL,KATHRYN MILLER,2025-07-26,12,2052.19
BK_16279,ORO,Connor West,2025-09-18,6,864.41
BK_92383,ORO,aaron butler,2025-08-23,4,618.46
BK_52916,ORO,Jacob Davis,2025-12-16,7,1069.14
BK_12846,GAL,denise davenport,2025-06-22,4,684.56
BK_58606,LAZ,ian richards,2025-09-05,12,3756.44
BK_73135,GAL,Alyssa Lawrence,2025-04-28,8,1400.55
BK_19731,GAL,Joseph Vaughan,2025-05-19,9,1527.24
BK_79088,LAZ,Lisa Jenkins,2025-07-11,12,3425.03
BK_41469,SAN,joseph black,2025-11-27,4,1726.19
BK_63255,LAZ,Vanessa Rivera,2025-09-27,7,2055.32
BK_15415,CAP,kimberly carlson,2025-03-08,8,2188.51
BK_78793,ORO,gina thornton,2025-09-20,6,998.77
BK_60762,ORO,brandon diaz,2025-09-02,1,174.8
BK_97560,CAP,SAMANTHA GREEN,2025-07-12,3,
BK_94274,SAN,james smith,2025-07-19,8,4005.85
BK_27854,GAL,Laura Johnson,2025-06-02,6,889.56
BK_17095,LAZ,meagan rose,2025-10-05,5,1239.7
BK_88941,ORO,David Morrow,2025-03-08,8,1130.34
BK_46221,LAZ,john maldonado,2025-10-14,12,3470.45
BK_24884,ORO,jenny douglas,2025-03-16,8,1328.77
BK_69822,LAZ,christopher weber,2025-04-10,4,1031.85
BK_59718,GAL,Gary Woodard,2025-08-26,2,367.25
BK_31769,CAP,Olivia Robertson,2025-02-25,6,1863.66
BK_13929,ORO,Christy Navarro,2025-12-18,7,1241.43
BK_52157,CAP,sally jones,2025-12-24,9,2885.99
BK_81595,LAZ,JOHN TATE,2025-10-14,5,1234.54
BK_80982,CAP,Brooke Thomas,2025-06-13,7,1686.52
BK_62641,CAP,MARK PATTERSON,2025-09-25,3,853.41
BK_99512,LAZ,connie lewis,2025-04-30,10,2981.41
BK_34975,CAP,DAVID VILLA,2025-12-04,7,2109.93
BK_12654,CAP,SANDY RYAN,2025-04-14,1,249.75
BK_54916,SAN,peter bowman,2025-06-16,6,2711.47
BK_48187,LAZ,Tara Peterson,2025-06-04,4,1148.81
BK_28698,CAP,samuel anderson,2025-03-06,5,1536.68
BK_96100,SAN,Melissa Ramirez,2025-02-23,3,1178.41
BK_52489,CAP,Desiree Kaiser,2025-07-03,2,540.31
BK_93866,GAL,george vargas,2025-10-21,9,
BK_32851,GAL,curtis higgins,2025-11-14,7,1084.37
BK_50546,LAZ,Mary Butler,2025-08-19,5,1227.85
BK_43343,GAL,Gary Kelley,2025-07-14,4,715.49
BK_87376,ORO,allen thompson,2025-07-26,1,154.61
BK_48018,SAN,Thomas Hernandez,2025-03-01,2,845.39
BK_31074,ORO,CHRISTINE ALLEN,2025-04-27,5,881.55
BK_68763,GAL,rebecca levy,2025-09-11,4,671.77
BK_77823,GAL,nancy nixon,2025-10-17,7,1250.03
BK_65090,SAN,leslie shaw,2025-09-21,6,2998.03
BK_57718,ORO,ruben williams,2025-05-02,10,1439.37
BK_86738,LAZ,daniel mullins,2025-05-22,2,546.07
BK_92874,CAP,bradley harris,2026-02-13,12,3125.98
BK_86093,LAZ,gregory davis,2025-11-25,5,1510.92
BK_64414,CAP,ryan fox,2025-11-30,9,2700.08
BK_20657,SAN,brandon solomon,2026-01-21,4,1660.77
BK_53903,CAP,Elizabeth Fox,2025-07-06,2,643.3
BK_54355,ORO,Anthony Long,2025-05-20,2,294.89
BK_69762,ORO,JASON TREVINO,2025-06-10,9,1463.01
BK_96240,GAL,HEATHER ROGERS,2025-06-16,7,1218.96
BK_56115,GAL,SHERRY RUIZ,2025-08-05,6,1022.92
BK_55430,ORO,CHRISTY JORDAN,2025-12-04,10,1741.68
BK_94259,SAN,daniel blair,2026-02-07,5,2458.18
BK_10098,ORO,EVELYN MALDONADO,2026-01-13,11,1712.78
BK_87186,ORO,Katherine Williams,2025-03-01,4,729.83
BK_16244,LAZ,CARRIE STEWART,2025-06-29,7,1945.91
BK_99395,SAN,Hayden Robbins,2025-07-07,9,4193.42
BK_21023,H_UNK,janice johnson,2025-05-31,1,167.61
BK_53250,SAN,Michelle Mckinney,2025-09-03,1,494.63
BK_53714,GAL,Sonia Olsen,2025-07-19,2,335.63
BK_33310,ORO,DONNA KELLY,2025-09-05,8,1388.9
BK_93654,CAP,alexander hensley,2025-04-07,6,1768.74
BK_94457,CAP,David Garcia,2025-09-24,4,1229.58
BK_63203,CAP,Susan Sutton,2025-05-23,3,752.62
BK_50285,GAL,Amy Rhodes,2025-04-17,1,152.2
BK_12763,ORO,Carl Parker,2025-10-09,12,1642.2
BK_72500,ORO,Tiffany Lowery,2025-04-25,7,1059.44
BK_98583,ORO,NICHOLAS GREEN,2026-01-01,2,325.7
BK_78230,LAZ,PHILLIP NICHOLS,2025-11-03,2,623.22
BK_29275,LAZ,MICHAEL WIGGINS,2025-10-09,8,2411.09
BK_11067,CAP,Robert Wu,2025-10-14,12,3840.1
BK_12151,ORO,MARK SULLIVAN,2026-01-22,6,1074.86
BK_59558,CAP,Amber Mcdonald,2026-01-14,3,948.11
BK_44422,SAN,JEROME BAKER,2026-02-01,9,4457.1
BK_64957,H_UNK,Mary Le,2025-02-13,5,1960.89
BK_88891,SAN,jamie sullivan,2025-07-11,6,2463.89
BK_81018,GAL,william wheeler,2026-01-30,5,883.73
BK_21039,ORO,anthony barajas,2025-08-07,12,1741.27
BK_56258,LAZ,KELLY HALL,2025-11-05,6,1604.16
BK_92462,ORO,ROBERT BECKER,2026-01-22,3,513.75
BK_58042,SAN,Felicia Martin,2025-11-29,9,3763.18
BK_80846,CAP,Erik Boyle,2025-08-19,6,1447.69
BK_34853,LAZ,SPENCER JONES,2025-07-31,8,2290.6
BK_53072,SAN,Megan Parker,2025-08-30,8,3886.82
BK_77997,LAZ,Terry Ruiz,2025-12-13,4,1102.54
BK_87763,CAP,Laura Peterson,2025-03-07,9,2751.33
BK_31688,LAZ,DENISE STEVENS,2025-02-24,12,3668.06
BK_20700,ORO,Kristen Schultz,2025-07-24,8,1359.39
BK_45884,LAZ,ashley mitchell,2025-03-26,3,827.32
BK_62315,LAZ,randall lopez,2025-12-04,2,499.0
BK_87383,SAN,mitchell stokes,2025-02-18,7,2838.86
BK_31146,SAN,christopher cooper,2025-06-27,7,3566.02
BK_90400,SAN,savannah hernandez,2025-11-02,6,2508.58
BK_36587,GAL,Carlos Williams,2025-07-29,3,535.67
BK_95712,SAN,Joshua Parker,2025-02-22,3,1251.58
BK_67737,ORO,CHRISTOPHER WHEELER,2025-09-22,6,1075.74
BK_51953,LAZ,JUSTIN WEST,2025-09-12,12,2860.11
BK_99666,CAP,HOLLY CALDWELL,2025-10-27,8,2267.7
BK_27803,GAL,HOLLY JOHNSON,2025-12-22,6,868.78
BK_29012,ORO,STEVEN HARRIS,2025-12-26,8,1163.27
BK_70429,SAN,Ashley Wade,2025-08-18,3,1190.67
BK_50299,GAL,ian humphrey,2025-12-19,11,1679.44
BK_20370,ORO,MELANIE KEMP,2026-01-17,7,1101.66
BK_84607,SAN,MORGAN FLORES,2025-11-30,9,3574.2
BK_63509,CAP,LAUREN MCCONNELL,2025-04-26,5,1530.66
BK_20351,LAZ,jennifer mcbride,2025-08-30,9,2201.75
BK_46016,SAN,JOSEPH MARTINEZ,2025-12-26,7,2894.44
BK_68659,LAZ,Troy Huynh,2025-08-22,8,1934.84
BK_42711,ORO,William Miller,2025-03-11,11,1592.48
BK_26372,CAP,Jesus Dunn,2025-11-23,3,782.96
BK_70185,LAZ,Heather Stephenson,2026-01-20,6,1774.71
BK_97652,ORO,mr. william boyd,2025-08-26,11,1713.02
BK_39632,ORO,michael weber,2025-10-14,9,
BK_93786,ORO,CHRISTINE GRIFFIN,2025-05-18,10,1464.96
BK_33831,ORO,DANIEL VANCE,2025-03-06,6,970.62
BK_16794,LAZ,robert rogers,2025-08-11,6,1468.16
BK_79557,SAN,Jessica Mcguire,2025-10-14,6,3061.84
BK_49072,ORO,MR. COREY MCCALL PHD,2025-10-22,4,553.91
BK_77609,SAN,Wendy Fuentes DVM,2025-11-29,4,1665.57
BK_27826,H_UNK,Teresa Church,2025-08-03,3,1503.93
BK_46056,CAP,nicholas roberts,2025-09-15,-1,-281.57
BK_12666,SAN,Tyrone Clark,2025-05-07,2,922.75
BK_85074,SAN,DANIEL TRUJILLO,2025-06-14,8,
BK_74127,CAP,Christine Perry,2025-10-09,3,797.83
BK_54610,SAN,TONY CHANEY,2025-06-19,5,2099.02
BK_70142,LAZ,Maria Walsh,2025-03-20,5,1368.88
BK_72050,CAP,melissa jacobson,2025-03-19,1,297.49
BK_35487,LAZ,julie howell,2025-06-27,10,2491.72
BK_55846,ORO,VINCENT SIMMONS,2025-02-19,1,178.38
BK_64712,ORO,Kyle Pacheco,2026-01-09,11,1666.6
BK_65152,LAZ,Stacy Kim,2026-02-03,11,3112.52
BK_40098,LAZ,danielle gomez,2025-04-19,8,
BK_59658,CAP,JENNIFER ESPINOZA,2025-11-03,5,1245.73
BK_43825,LAZ,Anthony Morse,2025-11-05,4,1227.21
BK_17976,ORO,GLENN HENRY,2025-02-17,5,817.09
BK_69942,CAP,CHRISTINE TAYLOR,2025-02-15,10,2868.06
BK_71144,CAP,SHARON BROWN,2025-04-27,4,1228.93
BK_43110,SAN,cindy smith,2025-10-04,12,4787.08
BK_40136,LAZ,Charles Gonzalez,2025-03-20,9,2700.87
BK_86441,ORO,Richard Mcguire,2025-03-03,2,300.31
BK_19347,SAN,john alvarado,2025-03-06,1,470.83
BK_19947,CAP,MRS. TRACI KNIGHT,2025-05-05,7,2027.06
BK_51892,GAL,CLAUDIA WHITE,2025-06-25,7,1221.97
BK_63745,LAZ,KRISTI MIRANDA,2025-10-05,2,561.37
BK_28366,LAZ,Joshua Smith,2025-05-25,4,1155.05
BK_98060,CAP,KATHLEEN CHAVEZ,2025-05-11,8,1946.14
BK_55717,SAN,courtney hayes,2026-01-18,8,3976.11
BK_79686,LAZ,edward lynch,2025-10-06,9,2335.28
BK_85349,SAN,katrina bell,2026-01-25,6,3026.93
BK_49991,LAZ,amber brown,2026-01-21,6,1451.41
BK_56369,SAN,KAREN POTTER,2025-06-07,3,1526.88
BK_26914,SAN,Brittany Miller,2025-04-26,7,3069.35
BK_96371,CAP,Amy Robinson,2025-02-18,-1,-248.74
BK_28820,ORO,Tara Collins,2025-08-25,2,273.77
BK_94886,CAP,Jonathan Carter,2025-03-29,8,2164.38
BK_65769,ORO,JOSE ANDERSON,2025-11-11,12,1652.06
BK_42604,CAP,Terri Dickson,2025-12-03,2,578.59
BK_32271,ORO,william kim,2025-06-01,10,1694.02
BK_49309,LAZ,gary wyatt,2025-06-09,4,968.49
BK_74232,SAN,MATTHEW MILLER,2025-04-25,3,1292.48
BK_34177,GAL,Dr. Susan Weaver,2026-01-18,7,1078.35
BK_70153,GAL,nicholas mathis,2025-09-03,-1,-160.18
BK_25089,ORO,Tony Murray,2025-10-08,10,1771.75
BK_52552,SAN,THOMAS RAYMOND,2025-06-16,11,4356.47
BK_22158,LAZ,kristin johnson,2025-04-13,12,3830.31
BK_93682,CAP,CHAD MEYER,2025-04-13,10,2612.18
BK_86006,LAZ,RICHARD MARTIN,2026-01-05,9,2373.68
BK_81345,GAL,mark woodward,2025-03-15,11,1565.15
BK_62927,LAZ,James Hernandez,2025-04-04,11,2752.38
BK_25131,GAL,ryan phillips,2025-08-21,12,1714.26
BK_77876,CAP,MICHAEL LOGAN,2025-04-24,1,276.17
BK_72956,LAZ,David Bates,2025-06-02,2,553.68
BK_85468,CAP,BARBARA DIAZ,2025-11-28,2,579.95
BK_39034,CAP,bridget armstrong,2025-08-19,6,1772.31
BK_72744,CAP,carolyn watson,2025-11-14,2,547.77
BK_88060,LAZ,MIRANDA KELLER,2025-11-12,9,2790.46
BK_98052,SAN,Meghan Williams,2025-06-09,5,2026.36
BK_79980,CAP,Patty Miller,2026-01-15,5,1554.71
BK_57552,CAP,JUSTIN ROBINSON,2025-09-11,12,3347.39
BK_79533,ORO,JONATHAN FAULKNER,2025-02-13,4,620.41
BK_69660,GAL,DAVID HOUSTON,2025-03-31,5,823.79
BK_59635,CAP,WILLIAM PETERSON,2026-01-04,10,2822.17
BK_29206,GAL,judith wiley,2025-06-20,7,1165.08
BK_68233,ORO,ERIKA BUCHANAN,2026-02-01,8,1295.53
BK_44609,LAZ,Stephanie Cunningham,2025-03-06,8,2446.59
BK_79888,CAP,Alexander Nelson,2025-03-17,1,261.16
BK_77083,ORO,MICHELLE MILLER,2025-10-03,3,469.16
BK_92864,ORO,Eric Ponce,2025-05-26,9,1563.44
BK_67376,ORO,TIM JAMES,2025-08-24,8,1369.94
BK_37943,LAZ,BILL JOHNSON,2025-12-19,6,1575.94
BK_81972,SAN,ZACHARY WATERS,2025-04-09,12,5330.01
BK_32993,LAZ,Juan Webster,2025-03-02,12,3286.11
BK_75555,LAZ,TYLER JACKSON,2025-09-25,6,1673.36
BK_48049,LAZ,anne nunez,2025-06-23,1,264.75
BK_97278,LAZ,LORI GUTIERREZ,2025-11-07,9,2326.75
BK_48444,SAN,MELANIE JOHNSON,2025-07-03,12,5603.41
BK_57356,ORO,andrew gonzalez,2026-01-20,4,708.55
BK_89139,ORO,ROBERT TURNER,2025-04-18,3,521.08
BK_87525,LAZ,GLENN SMITH,2025-08-12,4,1068.06
BK_27660,GAL,JORDAN LARSEN,2025-06-30,11,1682.79
BK_85203,GAL,shelby reed,2025-08-02,2,293.41
BK_23975,SAN,Patricia Lucas,2025-09-02,1,426.56
BK_38840,CAP,RACHEL FORD,2025-09-09,11,3256.49
BK_54967,ORO,TARA SMITH,2025-12-01,1,157.77
BK_73733,LAZ,joseph curry,2025-10-05,7,1897.79
BK_46334,ORO,john spencer,2025-09-07,2,
BK_63214,GAL,bruce williams,2025-09-26,2,299.97
BK_99476,SAN,Terri Reed,2025-06-08,1,470.19
BK_72226,ORO,lawrence jackson,2025-10-31,2,286.88
BK_94993,LAZ,matthew patterson,2025-11-21,11,3100.19
BK_89485,ORO,angela riley,2025-06-05,11,1658.21
BK_63400,LAZ,matthew shea,2025-07-19,5,
BK_51466,ORO,CHRISTOPHER POPE,2026-01-03,9,1616.76
BK_54635,GAL,tracy mcintosh,2025-07-11,6,990.75
BK_38579,GAL,CHASE MCKAY,2025-09-28,1,162.51
BK_36888,GAL,victor lloyd,2025-08-02,3,415.97
BK_33093,LAZ,sandra mccarthy,2025-09-14,-1,-275.38
BK_36729,SAN,kenneth johnson,2025-08-21,10,4589.28
BK_47716,GAL,Ashley Mack,2025-03-11,4,562.97
BK_83968,ORO,ann everett,2025-04-24,5,807.53
BK_24463,SAN,DENISE WOOD,2025-08-31,11,4441.3
BK_86877,LAZ,JERRY GRAHAM,2025-03-26,11,3205.53
BK_16137,GAL,ashley smith,2025-03-13,2,289.61
BK_39973,SAN,kayla wright,2025-12-04,7,3007.42
BK_96805,ORO,STEPHEN LEONARD,2025-12-02,10,1619.03
BK_70298,GAL,Paige Garcia,2025-04-02,4,727.65
BK_60639,LAZ,raymond miller,2025-03-03,11,2682.11
BK_35595,GAL,DAVID LEE,2025-10-17,9,1265.77
BK_28736,GAL,Lindsay Johnson,2025-10-22,2,347.07
BK_66719,ORO,tiffany russo,2025-05-01,3,520.02
BK_33086,LAZ,samuel richards,2025-05-07,4,987.69
BK_73651,SAN,KENNETH BEAN DDS,2025-11-29,9,3616.67
BK_20475,GAL,MICHAEL SILVA,2025-10-21,7,1186.74
BK_76112,GAL,DAVID LEWIS,2025-04-03,8,1363.68
BK_54753,SAN,Frederick Aguilar,2025-02-19,12,5253.5
BK_98998,ORO,kylie wright,2025-12-16,2,360.56
BK_29438,LAZ,david quinn,2025-07-08,3,898.2
BK_84610,SAN,bryan conway,2025-08-09,6,2296.94
BK_88297,SAN,WANDA THOMPSON,2025-07-13,8,4090.2
BK_26967,ORO,RONALD ROWLAND,2025-05-29,1,168.62
BK_63060,CAP,STEVEN ALLEN,2025-06-06,5,1467.29
BK_96828,SAN,Steven Reed,2025-04-26,-1,-391.79
BK_12251,SAN,MICHELLE JACKSON,2025-05-04,3,1349.08
BK_67965,SAN,angela figueroa,2025-08-13,5,2148.42
BK_33502,ORO,CHRISTINE PAGE,2025-10-15,1,169.09
BK_84254,SAN,WILLIAM FROST,2025-11-24,3,1445.24
BK_76596,CAP,ERIC MANN DDS,2026-01-23,3,883.47
BK_70992,LAZ,CINDY JOHNSON,2025-02-26,1,259.13
BK_57273,CAP,Tonya Williams,2025-10-21,6,1804.61
BK_89607,GAL,JENNIFER VILLA,2025-11-12,6,939.17
BK_56155,SAN,Jamie Torres,2026-01-31,2,872.78
BK_19259,ORO,sara hoffman,2025-07-17,4,704.44
BK_14476,CAP,MICHAEL WEST,2026-02-12,4,979.78
BK_56200,LAZ,TERESA DAVIDSON,2025-12-29,7,1789.47
BK_68613,ORO,harry moore,2025-07-21,6,902.8
BK_33184,CAP,ANDRE MURRAY,2025-03-26,10,2496.29
BK_29538,GAL,CARLOS DANIELS,2025-09-26,4,622.68
BK_91059,GAL,Karen Holland,2026-01-18,5,798.54
BK_50153,CAP,kurt allen,2025-12-01,2,610.25
BK_77890,ORO,MICHELLE GREEN,2025-10-24,2,341.48
BK_60418,SAN,Kelly Lawrence,2025-11-26,11,4894.23
BK_24656,LAZ,CODY MCCORMICK,2025-11-09,9,2676.85
BK_36352,CAP,MELISSA BLAIR,2025-10-01,2,519.61
BK_64418,SAN,JOHN JOHNSON,2025-03-29,5,2304.51
BK_96483,CAP,joseph hall,2025-04-02,12,3860.43
BK_94418,SAN,Terry Walker,2026-01-16,8,3288.18
BK_19776,GAL,Renee Colon,2025-12-21,3,523.24
BK_84946,CAP,MELISSA WILCOX,2025-04-11,2,521.94
BK_61479,LAZ,Paula Tucker,2025-08-02,11,3161.34
BK_41866,SAN,DIAMOND KHAN,2025-11-03,10,4253.16
BK_24851,CAP,jenny johnson,2025-03-30,1,
BK_90513,SAN,Eric Villanueva,2026-01-23,5,1924.71
BK_24085,CAP,jason jenkins,2025-12-20,10,3157.75
BK_82948,SAN,victoria fox,2025-06-16,3,1232.11
BK_82019,GAL,mary ramirez,2025-04-29,4,649.39
BK_96316,CAP,RHONDA BAKER,2025-02-15,9,2515.46
BK_11296,CAP,PAULA GARCIA,2025-06-06,7,1713.96
BK_26900,LAZ,Rachel Kelly,2025-08-07,-1,-262.93
BK_28961,GAL,MICHELLE BRIGGS,2025-03-11,3,426.45
BK_30965,ORO,mallory james,2025-10-05,1,161.15
BK_10582,LAZ,EDWARD SANCHEZ,2025-05-30,10,3126.3
BK_89427,CAP,jeremy shelton,2025-06-28,3,918.36
