Booking_ID,Hotel_ID,Customer_Name,Booking_Date,Nights,Total_Amount
BK_63539,LAZ,jennifer young,2025-07-12,3,823.79
BK_86244,GAL,Joseph Lambert,2026-02-08,1,175.62
BK_76906,ORO,Shane Smith,2025-08-19,11,1830.3
BK_42660,GAL,roberto jackson,2025-05-30,4,655.73
BK_74130,GAL,jamie valdez,2026-01-15,4,599.41
BK_71576,LAZ,sara love,2026-01-02,3,756.65
BK_37808,GAL,Cody Maldonado,2025-10-01,-1,-168.97
BK_13769,CAP,james jackson,2025-06-21,12,3052.58
BK_86845,SAN,DAVID KNOX,2025-04-13,6,2676.22
BK_80409,LAZ,Roberta Wong,2025-03-05,8,2534.7
BK_53632,ORO,kelly patterson,2025-06-01,1,157.12
BK_80114,LAZ,Gabriel Fisher,2026-01-21,3,806.08
BK_64969,GAL,frances johnson,2025-08-15,10,1779.33
BK_49774,SAN,Bridget Peck,2025-12-03,6,2412.44
BK_31865,GAL,michael moreno,2025-06-27,11,1641.73
BK_12225,ORO,ERIN BISHOP,2025-11-04,1,176.84
BK_88809,SAN,timothy murphy,2025-03-07,10,4867.01
BK_27141,CAP,Jessica Shields,2025-12-11,4,1204.23
BK_92789,CAP,Michael Williams,2025-12-20,3,888.84
BK_16857,SAN,matthew lee,2026-01-19,5,2457.65
BK_94463,LAZ,John Dickson,2025-04-03,11,3288.16
BK_35636,SAN,Crystal Wade,2025-05-29,11,5608.08
BK_47403,ORO,mr. charles wilson,2025-11-19,4,598.63
BK_38100,CAP,kimberly williams,2025-06-13,11,3381.59
BK_11646,LAZ,DILLON SINGH,2025-02-16,1,250.48
BK_72517,CAP,Crystal Mckee,2026-01-13,2,582.94
BK_67081,SAN,KIMBERLY MURPHY,2025-03-18,1,412.1
BK_52574,SAN,danielle sanchez,2025-08-22,9,4481.67
BK_72613,GAL,MARGARET SCOTT,2025-06-11,3,490.0
BK_14194,LAZ,CORY QUINN,2025-10-20,11,2741.08
BK_89677,CAP,Tiffany Jones,2025-05-24,7,2015.36
BK_45995,CAP,Robert Bryant,2025-06-01,8,
BK_82089,ORO,Mark Padilla,2025-11-09,10,1768.59
BK_11714,GAL,gregory sanchez,2026-01-02,8,1436.23
BK_12965,GAL,JAMES BROWN,2025-06-28,11,1586.18
BK_59162,GAL,Jaclyn Webb,2025-06-02,12,
BK_42337,ORO,Scott Carter,2026-02-04,4,672.94
BK_72891,ORO,SANDRA RODRIGUEZ,2025-04-19,2,275.5
BK_98870,CAP,joseph erickson,2025-10-01,3,760.99
BK_16943,CAP,susan jones,2026-01-05,12,3031.23
BK_64294,SAN,Chloe Webb,2026-01-09,4,1796.23
BK_18586,GAL,suzanne newton,2025-02-28,1,142.71
BK_26105,ORO,DANIELLE VILLARREAL,2025-08-31,10,1442.63
BK_31428,ORO,VALERIE ORTEGA,2025-05-03,2,348.29
BK_98555,CAP,ROBERT MARSHALL,2025-02-24,12,3322.35
BK_61393,GAL,GLORIA RODRIGUEZ,2025-08-15,9,1267.23
BK_31540,SAN,Susan Butler,2025-07-25,11,4259.03
BK_45187,GAL,CLARENCE MARTIN,2025-10-12,5,699.89
BK_34770,ORO,jennifer gutierrez,2025-11-23,11,1554.2
BK_30574,ORO,TAYLOR HARRISON,2025-05-06,6,849.16
BK_55724,GAL,DENISE HERNANDEZ,2025-12-18,7,1026.75
BK_30666,ORO,john palmer,2025-10-13,7,970.23
BK_60556,SAN,Nina Coleman,2025-10-14,1,501.97
BK_39323,ORO,jennifer hall,2025-04-04,8,1213.27
BK_55580,CAP,CASEY KENNEDY,2025-12-01,3,931.14
BK_90341,GAL,christopher klein,2025-06-17,1,155.19
BK_43776,GAL,valerie stout,2026-01-13,5,820.58
BK_39967,ORO,Jamie Wood,2025-10-30,1,136.95
BK_24673,GAL,ROBERT ROSS,2026-01-12,6,859.26
BK_50653,GAL,hannah clark,2025-07-18,4,686.8
BK_82550,LAZ,MICHAELA ELLIOTT,2025-03-31,3,806.98
BK_69905,ORO,ROBIN ADAMS,2025-12-08,7,1061.55
BK_20350,LAZ,CARLOS NOVAK,2025-12-03,6,1599.45
BK_14041,GAL,KELLY WILSON,2025-04-07,6,
BK_69402,LAZ,TIMOTHY CANTRELL,2025-12-28,7,2014.95
BK_11328,LAZ,ashley scott,2026-01-11,6,1887.38
BK_46719,CAP,Amanda Nunez,2025-08-10,6,1542.03
BK_93827,H_UNK,Antonio Levine,2025-11-22,11,3382.83
BK_40267,ORO,levi wright,2025-07-12,8,1184.37
BK_38887,GAL,KEVIN LYNCH,2025-08-31,3,452.6
BK_71369,GAL,michael irwin,2025-10-17,2,347.01
BK_47982,SAN,Eric Caldwell,2025-06-04,1,469.61
BK_49117,CAP,ALEXANDER CARRILLO,2025-04-24,4,1147.81
BK_32957,CAP,BARBARA PATTON,2025-06-05,7,1906.19
BK_99129,GAL,ANDREW MARTINEZ,2025-08-05,5,765.23
BK_31987,GAL,timothy woods,2025-02-19,7,987.53
BK_24146,SAN,Gordon Mcpherson,2025-10-28,4,1787.53
BK_58833,CAP,JIMMY HIGGINS,2025-12-27,1,297.81
BK_92312,ORO,Michael Brown,2026-01-05,2,297.94
BK_76728,SAN,Emily Warner,2025-04-20,11,4635.29
BK_26652,CAP,SIERRA GARDNER,2025-07-19,8,2161.13
BK_44529,SAN,Regina Torres,2025-12-09,4,2023.66
BK_73764,GAL,michael chavez,2025-05-04,7,1090.72
BK_39567,GAL,MELANIE HANNA,2025-12-19,10,1649.34
BK_58716,SAN,Lindsey Arnold,2025-07-29,2,1016.84
BK_35121,ORO,Jessica Rangel,2025-09-16,7,1162.56
BK_32915,SAN,NATHAN GIBSON,2025-11-07,3,1210.15
BK_73193,CAP,allen joseph,2025-09-11,9,2291.16
BK_49526,SAN,ELIZABETH FRANCIS,2025-10-24,4,1717.36
BK_28142,SAN,Stephanie Flowers,2025-05-05,6,2854.46
BK_94583,SAN,TRACY VALENTINE,2025-04-27,-1,-418.61
BK_13276,LAZ,Lindsey Cox,2025-07-09,3,887.71
BK_30013,GAL,Noah Fleming,2025-02-26,6,975.24
BK_86063,CAP,Lisa Delacruz,2025-05-03,5,1446.28
BK_18914,SAN,KATHERINE MONTGOMERY,2025-04-02,6,2789.5
BK_95638,LAZ,kristina lindsey,2026-01-15,3,837.9
BK_45096,SAN,Lisa Lee,2026-01-30,12,5961.12
BK_83305,GAL,tracy davis,2026-01-22,7,1070.04
BK_35102,GAL,andrew harvey,2025-11-16,-1,-170.59
BK_89179,ORO,Brittany Hines,2025-09-30,2,305.19
BK_50416,ORO,Paul Thomas,2025-02-17,12,1751.46
BK_72284,ORO,jeremy rivera,2025-09-28,3,440.01
BK_16661,LAZ,william woods,2025-08-13,12,3268.42
BK_23154,GAL,MONICA MORRIS,2025-03-11,11,1708.34
BK_30011,CAP,keith walter,2025-09-02,9,2327.05
BK_17205,GAL,samantha johns,2025-03-31,3,458.5
BK_33255,SAN,michael rogers,2025-07-04,11,
BK_17830,LAZ,Jennifer Woods,2025-09-16,5,1489.23
BK_14428,SAN,Edward Brown,2026-02-01,12,5510.68
BK_72365,SAN,Shane Leblanc,2025-11-20,1,501.35
BK_85777,ORO,JAMES MARSH,2025-09-21,2,309.04
BK_35209,LAZ,carolyn moore,2025-10-13,-1,-295.55
BK_14124,LAZ,joshua bass,2025-11-25,11,2758.87
BK_37036,CAP,NICHOLAS BENTON,2025-09-01,2,502.78
BK_72189,SAN,AMBER LEE,2025-04-19,12,5301.04
BK_79153,LAZ,gerald lopez,2025-11-16,2,590.35
BK_72676,SAN,CHRISTINA HALEY,2025-07-22,8,3570.73
BK_10210,CAP,Darren Olson,2025-08-10,3,950.8
BK_38619,CAP,ian hutchinson,2025-06-25,12,3221.12
BK_48409,CAP,leslie cross,2025-12-19,7,1669.73
BK_71674,H_UNK,nancy davis,2025-05-29,7,3515.4
BK_30830,CAP,Randy Thornton,2025-06-17,4,1223.17
BK_50570,GAL,CHRIS CLAYTON,2025-07-21,1,142.06
BK_66117,GAL,JEROME FERNANDEZ,2025-08-22,11,1816.26
BK_17810,SAN,James Baker,2025-09-02,6,2789.31
BK_31188,ORO,Paul Tran,2025-08-01,8,1440.67
BK_58355,LAZ,jeffrey king,2025-09-11,11,3337.72
BK_13820,SAN,REGINA BROWN,2025-10-31,4,1794.01
BK_62501,GAL,alexander hill,2025-06-18,6,1041.84
BK_88028,H_UNK,christopher robinson,2025-08-31,8,1412.91
BK_77159,GAL,Roy Jones,2025-05-28,1,158.22
BK_14625,GAL,JAMES JAMES,2025-12-15,11,1936.19
BK_79158,CAP,Briana Patterson,2026-02-01,7,1987.72
BK_60598,GAL,Lisa Adkins,2025-12-24,5,852.19
BK_94236,LAZ,Kristen Graham,2025-02-16,7,2074.05
BK_80672,GAL,MARY RIVERA,2025-10-30,5,690.32
BK_78175,SAN,melinda mccullough,2025-02-14,9,3677.86
BK_26403,CAP,CHRISTINA BLACK,2025-08-30,8,2327.03
BK_48317,GAL,daniel graham,2025-11-16,2,274.19
BK_10056,SAN,NICOLE MOLINA,2025-06-18,1,477.05
BK_61203,GAL,MR. ANTHONY BARTON,2025-04-05,3,
BK_64266,CAP,andrea roach,2025-08-13,9,2268.62
BK_70542,ORO,ANTHONY HAWKINS,2025-06-05,8,1131.0
BK_77166,GAL,martha jones,2026-01-12,10,1694.54
BK_89020,LAZ,HEATHER MORRIS,2026-02-04,6,1691.82
BK_31416,GAL,scott kennedy,2025-09-16,4,646.0
BK_13337,GAL,chloe powers,2025-03-19,5,898.0
BK_58215,ORO,ryan maldonado,2025-08-28,12,1671.2
BK_24158,LAZ,Thomas Huffman,2025-03-12,7,1873.09
BK_70370,SAN,james stevenson,2025-04-15,1,506.26
BK_83262,LAZ,micheal wagner,2025-03-30,1,307.02
BK_54412,LAZ,bethany george dds,2025-11-29,11,2647.5
BK_77822,CAP,Nicholas Berg,2025-09-16,1,253.35
BK_17527,SAN,Jennifer Sharp,2026-01-24,8,3858.03
BK_50186,ORO,KURT BURTON,2025-07-01,2,278.98
BK_70470,LAZ,STEPHEN MITCHELL,2026-01-10,5,1553.42
BK_60535,ORO,Randy Hernandez,2025-09-19,10,1433.44
BK_57061,CAP,Lori Johnson,2025-12-13,11,3067.6
BK_88166,CAP,Shannon Stevenson,2026-02-11,9,2881.21
BK_91939,ORO,DR. MICHELLE HENDERSON,2025-12-19,5,852.0
BK_10908,CAP,JESSICA MOSLEY,2025-09-07,2,617.73
BK_95873,GAL,robert hernandez,2025-07-14,11,1922.01
BK_74603,SAN,LAUREN WEST,2025-02-26,11,4262.97
BK_17157,CAP,Natalie Johnston,2025-11-08,7,2010.02
BK_65533,LAZ,Brandy Morales,2026-01-03,7,2100.91
BK_58142,GAL,anne jones,2025-10-17,6,874.86
BK_99403,GAL,Thomas Garcia,2025-05-28,6,1028.6
BK_78553,ORO,angela evans,2025-10-22,11,1915.51
BK_57084,ORO,claire black,2025-03-31,6,1007.82
BK_49235,CAP,NATHAN TODD,2025-08-23,11,2837.34
BK_41343,GAL,JACOB WRIGHT,2025-12-01,6,938.17
BK_88622,ORO,Natalie Mccann,2025-05-30,3,449.24
BK_41117,LAZ,rhonda cabrera,2025-03-05,10,2880.92
BK_35009,ORO,RUSSELL DOYLE,2025-10-16,3,520.7
BK_98162,ORO,brian stevens,2025-02-13,9,1457.64
BK_85026,GAL,KENNETH DECKER,2026-01-01,6,822.61
BK_79663,LAZ,teresa wheeler,2025-08-11,7,1720.45
BK_44121,CAP,allison day,2025-05-08,11,3402.1
BK_23292,ORO,Glenn Martinez,2025-11-15,8,1366.84
BK_57999,SAN,JAMES GILLESPIE,2025-04-11,7,3325.34
BK_27366,ORO,john harris,2025-05-08,7,1051.75
BK_23144,CAP,SUSAN RIOS,2025-07-21,8,1943.1
BK_22044,ORO,STEPHEN BOWMAN,2025-12-26,3,489.6
BK_10972,CAP,donna green,2025-07-15,6,1877.52
BK_20622,ORO,AMANDA SCOTT,2025-04-28,3,455.48
BK_20658,CAP,April Holmes,2025-05-17,4,
BK_82480,CAP,cindy williams,2025-06-23,-1,-305.01
BK_67623,GAL,Madeline Morris,2025-03-30,11,1734.89
BK_90574,SAN,PETER HAMILTON,2026-01-10,7,3404.14
BK_75333,LAZ,ROGER WOLFE,2025-06-20,2,572.29
BK_75741,GAL,RICHARD CARTER,2025-04-23,10,1447.75
BK_33631,LAZ,Mrs. Sarah Harrison,2025-03-02,4,1268.39
BK_68556,GAL,Joseph Schmitt,2025-06-05,7,1188.57
BK_31161,ORO,Hannah Hickman,2026-01-29,4,607.27
BK_42332,ORO,Bradley Moran,2026-02-10,4,675.97
BK_85798,H_UNK,zachary reynolds,2025-05-28,6,1826.48
BK_62849,CAP,Claudia Tate,2025-05-09,4,1192.48
BK_91160,SAN,Erin Ball,2026-01-02,7,3134.59
BK_18897,SAN,LUIS DURAN,2026-01-16,12,6026.98
BK_31510,GAL,daniel woods,2025-06-30,12,1995.57
BK_83617,SAN,JEFFREY MAYS,2025-06-25,2,774.08
BK_70890,SAN,RICHARD MURPHY,2025-11-02,6,2819.89
BK_82825,LAZ,Roger Garcia,2025-04-01,6,1872.85
BK_81148,SAN,mason ferguson,2025-11-13,7,3409.31
BK_45891,ORO,jessica reed,2025-12-23,9,1490.63
BK_87923,H_UNK,ashley dalton,2025-10-27,4,1857.13
BK_67469,GAL,RACHEL CAREY,2025-11-12,8,1258.23
BK_69183,GAL,dawn king,2025-10-24,9,1585.52
BK_12665,LAZ,JEREMY WEAVER,2026-01-30,2,625.86
BK_55494,ORO,mrs. anna newman md,2025-03-17,12,
BK_70398,GAL,geoffrey shaw jr.,2025-04-07,9,1302.09
BK_25763,CAP,jimmy edwards,2025-06-14,-1,-270.34
BK_95567,CAP,Brian Perez,2025-12-02,1,316.87
BK_59345,SAN,Rose Lester,2026-02-04,10,4590.08
BK_59894,GAL,DAVID SUTTON,2025-05-29,4,643.86
BK_25898,GAL,lisa smith,2025-06-10,2,363.13
BK_87070,ORO,Laurie Shaw,2025-07-21,12,1784.04
BK_19064,CAP,chad carpenter,2026-01-19,3,815.77
BK_86908,GAL,Caitlin Dyer,2025-04-14,11,1604.37
BK_96070,CAP,MADELINE JOHNSON,2025-08-23,9,2854.2
BK_73584,GAL,KELLY QUINN,2025-03-12,3,431.65
BK_66912,SAN,TROY SIMS,2025-05-24,3,1271.6
BK_52687,ORO,tyler murray,2025-04-06,1,148.69
BK_56050,ORO,Aaron Moore,2025-08-26,1,154.39
BK_60250,SAN,TARA HOUSTON,2025-05-25,9,4183.52
BK_36102,GAL,JEFFREY UNDERWOOD,2026-02-03,6,945.62
BK_38350,SAN,marc adams,2025-11-17,11,5422.44
BK_23455,H_UNK,Keith Long,2025-03-11,5,2582.35
BK_20691,LAZ,EVAN BELTRAN,2026-01-03,6,1559.81
BK_35022,SAN,CRAIG RAMIREZ,2025-04-11,9,4229.2
BK_86542,CAP,ANDREA YATES,2025-06-30,12,3376.94
BK_85305,H_UNK,MICHAEL MASSEY,2025-05-02,11,4341.78
BK_21743,LAZ,THOMAS WALKER III,2026-01-26,8,2138.29
BK_66488,CAP,allison cook,2025-12-09,7,2115.48
BK_32032,SAN,anna jones,2026-01-12,5,2254.69
BK_77298,LAZ,larry fisher dds,2025-03-13,3,856.95
BK_59091,GAL,CHRISTIAN HALL,2025-04-02,1,137.27
BK_93326,GAL,WILLIAM KING,2025-08-05,12,2184.2
BK_27202,CAP,alexis turner md,2025-02-14,12,3287.93
BK_69517,CAP,James Holloway,2025-02-17,1,293.9
BK_66629,SAN,ELIJAH COOK,2025-12-04,2,866.93
BK_24690,LAZ,Susan Hall,2025-03-04,5,1587.8
BK_51327,SAN,JAMES LOPEZ,2025-02-15,12,4612.08
BK_63525,GAL,alexis martinez,2025-03-08,8,1207.01
BK_46625,GAL,phyllis hernandez,2026-01-29,5,727.37
BK_46039,ORO,Phillip Hall,2025-08-15,9,
BK_27689,GAL,gary browning,2025-11-19,8,1314.59
BK_86555,LAZ,DARLENE BONILLA,2025-06-08,1,299.86
BK_24494,GAL,Dean Rodgers,2025-03-10,5,706.42
BK_54593,ORO,LISA SPENCE,2025-04-13,11,1517.19
BK_38497,ORO,Megan Morton,2025-07-25,11,1677.18
BK_50219,ORO,CYNTHIA BALL,2025-12-28,2,295.12
BK_11902,SAN,holly nguyen,2025-04-04,7,3035.53
BK_81810,CAP,JENNIFER RIVAS,2025-04-28,12,3701.38
BK_49424,CAP,Andrea Salazar,2025-09-17,2,516.94
BK_67049,SAN,lisa holt,2025-09-06,10,4615.56
BK_18887,GAL,Todd Romero,2025-02-26,11,
BK_22705,GAL,DYLAN POTTS,2025-10-10,10,1688.92
BK_13893,GAL,Matthew Vaughan,2025-05-21,8,1250.16
BK_91762,CAP,morgan skinner,2025-03-14,2,638.01
BK_16895,LAZ,jessica sanchez,2025-12-17,9,2220.8
BK_72334,CAP,DENISE HODGES,2026-01-22,8,2407.15
BK_44530,GAL,MELANIE DAY,2025-04-12,11,1709.35
BK_75612,CAP,Timothy Myers,2025-06-27,4,1162.21
BK_43928,LAZ,andrew george,2026-01-19,12,3545.4
BK_39536,GAL,Jennifer Cox,2025-02-13,12,1781.24
BK_97660,GAL,Dustin Castillo,2025-12-30,1,177.57
BK_84848,GAL,PAMELA SAUNDERS,2025-12-03,10,1616.27
BK_46263,ORO,michael myers,2025-05-20,8,1423.8
BK_63924,GAL,daniel vaughn,2026-02-01,11,1642.15
BK_77061,SAN,Douglas Moreno,2025-09-19,6,2763.75
BK_92690,LAZ,dana white,2026-01-31,2,489.49
BK_91224,SAN,justin brown,2025-12-29,5,2405.2
BK_50301,LAZ,Mr. Richard Russell,2025-12-12,3,820.48
BK_92591,ORO,Debbie Wolf,2025-06-24,8,1241.98
BK_79482,GAL,sandra frederick,2025-07-31,1,155.41
BK_13707,ORO,Samantha Taylor,2025-05-23,1,163.89
BK_78130,LAZ,Leslie Keller,2025-04-15,4,1128.15
BK_54034,LAZ,Matthew Daniel,2025-03-10,9,2587.43
BK_53068,CAP,CHRISTINA NGUYEN,2025-06-11,5,1569.32
BK_26766,SAN,Andrew Garcia,2025-09-22,3,1441.16
BK_44397,ORO,Matthew Vargas,2025-04-19,6,908.11
BK_12051,GAL,Ashley Welch,2025-07-08,8,1271.04
BK_19217,LAZ,JAMES YOUNG,2025-06-22,12,3668.23
BK_66434,LAZ,JOSHUA MOORE,2025-06-21,8,2438.11
BK_36824,SAN,LUKE SAVAGE,2025-09-30,7,2705.44
BK_13388,SAN,Tammy Newman,2025-12-21,11,5449.42
BK_36517,SAN,samantha cruz,2025-05-28,8,3664.23
BK_42907,LAZ,Paul Davenport,2025-06-22,3,786.36
BK_10734,GAL,Randall Brown,2025-07-10,3,533.2
BK_76633,ORO,donna kelly,2025-09-30,11,1834.2
BK_25600,ORO,Eric Chandler,2025-10-21,12,1875.99
BK_41690,GAL,MATTHEW WALTON,2025-12-24,6,1039.34
BK_83345,LAZ,DANNY ACEVEDO,2025-03-02,1,268.8
BK_58351,CAP,NICHOLAS MCCULLOUGH,2025-10-10,10,2655.1
BK_34339,SAN,Patrick Odom,2025-06-11,-1,-506.73
BK_68693,SAN,April Clark,2025-07-07,4,1979.59
BK_95881,CAP,Bethany Mathews,2025-09-04,2,601.5
BK_65177,CAP,Julie Mcdonald,2025-05-25,7,
BK_14043,GAL,angie morgan,2025-08-07,11,1649.0
BK_16884,CAP,Ronald Cain,2025-05-31,11,3063.44
BK_97405,ORO,WILLIAM FITZPATRICK,2025-04-24,2,
BK_47701,GAL,christopher williamson,2025-04-21,11,1861.0
BK_44624,SAN,BRETT NELSON,2025-10-15,5,2255.91
BK_89909,GAL,Jacob Pierce,2025-07-13,7,1250.27
BK_27294,LAZ,hayley vega md,2025-07-31,9,2370.98
BK_36524,SAN,Stephanie Jacobs,2025-12-08,4,1650.56
BK_14661,CAP,robert norman,2025-06-06,5,1439.38
BK_39705,SAN,daisy watson,2025-07-22,5,2280.09
BK_29788,CAP,Phillip Owens,2025-11-24,3,729.27
BK_43680,GAL,jamie harris,2025-08-07,7,1131.41
BK_38102,CAP,MR. SHAWN HALL,2025-07-03,5,1348.39
BK_14029,LAZ,PATRICIA DORSEY,2025-06-24,5,1557.81
BK_50986,LAZ,Darryl Dunn,2025-10-29,11,3438.76
BK_22200,GAL,JOHN KNIGHT,2025-09-27,11,1584.15
BK_82501,CAP,kathleen mcgee,2025-10-04,6,1619.09
BK_65794,ORO,Timothy Phillips,2025-12-07,10,1368.48
BK_69908,SAN,Heather Shaw,2025-11-25,10,4850.18
BK_77371,SAN,Kathleen Richardson,2025-04-15,2,935.03
BK_11731,GAL,richard walker,2025-03-09,7,1118.31
BK_87876,LAZ,Lisa Cooper,2025-02-19,2,603.48
BK_31422,SAN,joshua chavez,2025-04-24,2,878.71
BK_50009,GAL,william ortiz,2025-09-29,3,536.74
BK_50257,ORO,KRISTIN EWING,2025-11-14,2,288.29
BK_37313,SAN,taylor cox,2025-08-13,10,4388.09
BK_71554,CAP,Kenneth Armstrong,2025-05-09,9,2610.94
BK_69433,LAZ,katelyn warren,2025-02-28,11,2618.62
BK_28270,ORO,ANNA COX,2025-07-16,2,281.25
BK_41349,CAP,Brian Allen,2025-10-19,11,3534.15
BK_27255,ORO,Dr. Timothy Hays,2025-10-15,2,274.2
BK_86963,ORO,Dr. Dominique Powers MD,2026-02-12,5,907.84
BK_80213,GAL,Louis Brown,2025-09-04,6,957.38
BK_15602,GAL,tracy rivers,2025-03-13,9,1451.37
BK_92847,ORO,GEORGE WILLIAMS,2025-04-26,1,164.4
BK_47391,LAZ,alec hernandez,2025-07-24,3,742.96
BK_40255,LAZ,jordan dunn,2025-11-12,5,1500.1
BK_59199,ORO,KEVIN WHEELER,2026-01-04,4,581.12
BK_45996,CAP,steven anderson,2025-10-08,8,1956.45
BK_98217,ORO,Lori Lopez,2025-06-10,8,1201.16
BK_79846,GAL,Allison Johnson,2025-05-02,7,1039.89
BK_26280,CAP,joyce wang dvm,2025-08-08,12,3630.42
BK_81082,LAZ,ALEXANDRA RODRIGUEZ,2025-02-25,2,536.92
BK_30573,ORO,christopher hammond,2025-10-18,1,170.72
BK_40525,SAN,DONNA FLORES,2025-10-08,8,3629.05
BK_24791,ORO,david gonzalez,2025-09-19,5,704.61
BK_47816,ORO,Erin Guzman,2025-05-08,9,1307.18
BK_41051,ORO,Dakota Johnson,2025-04-17,-1,-152.44
BK_17585,ORO,Jonathan Harris,2025-05-07,5,731.04
BK_36564,SAN,PATRICK MACK,2025-06-16,3,1450.47
BK_98296,GAL,JOHN GILES,2025-07-18,9,1230.6
BK_21737,GAL,nicholas robinson,2025-08-14,3,500.54
BK_86117,CAP,James Taylor,2025-05-07,5,1226.89
BK_35757,GAL,Lisa Snow,2025-12-22,2,308.76
BK_94632,CAP,Cesar Jones,2025-05-09,12,3707.79
BK_56096,CAP,Mary Hernandez,2025-08-06,1,281.16
BK_68228,CAP,Joshua Weaver,2025-12-02,8,2537.18
BK_55586,LAZ,Krystal Hernandez,2025-11-07,1,240.47
BK_50187,ORO,John Watson,2026-02-03,7,1076.07
BK_68017,SAN,lee hughes,2025-06-07,9,3732.66
BK_95840,LAZ,Mariah Vega,2025-09-27,10,2589.24
BK_76320,LAZ,KIMBERLY GARCIA DVM,2025-03-15,3,964.85
BK_64086,CAP,Jeffrey Maddox,2025-10-26,11,2642.09
BK_48905,ORO,Andrew Stephens,2025-04-08,2,281.94
BK_92701,CAP,rachel sweeney,2025-10-03,5,1561.27
BK_82332,ORO,joshua spence,2025-02-18,1,162.5
BK_58632,CAP,JAMES BROWN,2025-12-14,9,2727.86
BK_99419,ORO,DAVID STEVENS,2025-12-29,4,730.79
BK_79376,GAL,Katelyn York,2025-04-10,8,1451.73
BK_58400,SAN,JESSE MEJIA,2025-12-15,7,2777.04
BK_35796,LAZ,Janet Dunn,2025-09-13,5,1363.64
BK_89766,ORO,MICHAEL SALAZAR,2025-02-25,2,296.26
BK_49129,CAP,Robert Cox,2025-05-01,9,2718.26
BK_48508,ORO,james burch,2026-01-30,7,969.32
BK_50585,GAL,SCOTT JOHNSON,2025-11-21,4,625.59
