Booking_ID,Hotel_ID,Customer_Name,Booking_Date,Nights,Total_Amount
BK_14849,ORO,ryan mccoy,2025-10-27,5,736.39
BK_96580,CAP,daniel graham,2026-01-20,7,2149.62
BK_84304,LAZ,FRANCISCO BYRD,2025-08-06,1,245.74
BK_49183,CAP,diana krueger,2025-09-01,8,2248.09
BK_75554,SAN,PAMELA PRATT,2025-02-22,6,2999.33
BK_14621,SAN,GREGG HODGE,2025-11-01,12,5687.24
BK_23660,LAZ,Mary Klein,2025-03-16,11,3447.64
BK_55729,CAP,charles sharp,2025-05-24,11,2871.61
BK_31821,LAZ,JAMES PEREZ,2025-11-05,3,805.11
BK_35691,ORO,KRISTEN DUDLEY,2025-10-08,11,1505.88
BK_41510,SAN,David Martinez,2025-11-18,5,2004.18
BK_80076,CAP,paul yang,2026-01-30,8,2555.04
BK_58060,LAZ,BRYCE YATES,2025-12-10,11,2730.29
BK_80417,ORO,Autumn Edwards,2025-12-15,2,284.35
BK_59543,CAP,Paul Rosales,2025-06-15,12,3336.81
BK_21348,SAN,Stephen Roberts,2025-07-06,10,4510.25
BK_96771,CAP,BLAKE PHILLIPS,2025-03-22,8,2266.21
BK_39421,GAL,william navarro,2025-03-26,3,498.23
BK_54085,LAZ,Jermaine Huffman,2025-03-20,6,1510.26
BK_70602,CAP,TAMMY PEREZ,2025-06-17,8,1916.73
BK_15372,SAN,TAMMIE MCLEAN,2025-12-22,6,2804.75
BK_22348,SAN,JASON ROBINSON,2025-10-31,10,3852.6
BK_96293,H_UNK,jack parsons,2025-08-02,12,3033.31
BK_21558,LAZ,Anthony Morgan,2025-06-12,4,1076.3
BK_49853,LAZ,JOHNNY LUCAS,2025-12-11,10,3015.96
BK_73402,SAN,Amanda Martin,2025-07-05,8,
BK_32136,SAN,charles martinez,2025-08-09,11,5636.53
BK_41125,SAN,JEREMY GARDNER,2025-08-12,-1,-479.63
BK_86916,GAL,linda smith,2025-08-03,12,1800.03
BK_78817,ORO,LINDSAY REED,2025-06-13,1,163.12
BK_61703,GAL,JANET WRIGHT,2026-02-08,10,1796.0
BK_67601,CAP,david gonzales,2025-11-15,2,616.17
BK_48341,CAP,philip hughes,2025-11-21,4,1172.64
BK_69902,LAZ,Barry Cobb,2026-02-01,10,2717.29
BK_28082,GAL,Jacob Dixon,2025-06-28,7,1148.74
BK_95554,ORO,Brett Jackson,2025-05-13,11,1918.31
BK_28062,CAP,ADAM HAYES,2025-11-11,5,1532.3
BK_49132,CAP,MADELINE HALL,2025-08-14,7,2028.74
BK_67416,CAP,Colton Turner,2025-02-16,12,3769.03
BK_92290,H_UNK,KRISTIN HUFF,2025-10-13,2,282.27
BK_79990,LAZ,thomas carter,2025-09-16,7,1747.73
BK_53568,LAZ,nathan robinson,2025-06-21,6,1684.28
BK_69250,CAP,william holmes,2026-01-27,4,1097.97
BK_94208,LAZ,Melissa Hart,2025-10-08,3,842.5
BK_33372,SAN,claudia castro,2025-03-29,2,983.21
BK_35991,ORO,terry payne,2026-02-12,7,1021.35
BK_70811,ORO,Jacob Martin,2025-07-31,-1,-136.72
BK_99268,GAL,Joe White,2025-09-21,5,901.36
BK_93066,SAN,THERESA GRAVES,2025-12-15,-1,-408.83
BK_33133,LAZ,ANTHONY THORNTON,2025-09-28,3,721.0
BK_46206,SAN,SARAH MURRAY,2025-12-27,1,483.87
BK_14291,CAP,RANDALL KNIGHT,2025-03-12,8,2048.14
BK_52804,ORO,Joseph Ramirez,2025-04-12,5,825.1
BK_35414,ORO,CHRISTOPHER GREGORY,2025-04-29,8,1130.39
BK_36101,ORO,paul cuevas,2025-06-05,7,1103.05
BK_43746,ORO,brian butler,2025-09-20,9,1532.98
BK_73475,SAN,Jennifer Smith,2025-02-15,9,3548.46
BK_26268,ORO,DONNA MORGAN,2026-02-05,10,1728.84
BK_35639,SAN,Lisa Perez,2025-02-24,-1,-432.3
BK_29898,LAZ,BETH BROWN,2025-04-02,11,2928.38
BK_13980,CAP,lindsay richard,2025-11-24,7,1780.71
BK_92031,CAP,Matthew Perry,2025-05-01,3,804.23
BK_25221,SAN,Jeffrey Hamilton,2025-11-24,6,2985.37
BK_45757,LAZ,Monica Garcia,2025-09-19,12,2911.53
BK_77004,SAN,JAIME RODRIGUEZ,2025-08-19,7,2977.82
BK_56006,CAP,karen burnett,2025-11-03,7,1891.0
BK_32430,SAN,ERIN RANGEL,2025-12-23,3,1232.25
BK_32744,LAZ,robert young,2025-04-18,7,2193.37
BK_93636,ORO,kevin james,2025-10-14,6,1052.13
BK_77966,GAL,lisa williams,2025-09-02,7,1170.5
BK_85611,CAP,lucas cooke,2025-03-22,12,3843.15
BK_40972,SAN,GREGORY CAMPOS,2025-04-18,8,3682.58
BK_33151,SAN,JENNIFER CARR,2025-05-09,5,2125.79
BK_53856,SAN,CHRISTIAN JONES,2025-09-23,-1,-498.94
BK_92935,GAL,Kirsten Cobb,2026-01-08,7,975.31
BK_73756,LAZ,gordon gonzales,2025-06-12,7,1744.69
BK_26029,GAL,ronald vargas,2025-10-29,9,1262.77
BK_58046,CAP,STEVEN JOHNSON,2025-10-30,11,2954.15
BK_65375,CAP,BRENDA JOHNSON,2025-06-05,10,2957.44
BK_65517,ORO,Larry Smith,2025-11-02,5,897.59
BK_21373,LAZ,Jennifer Jackson,2025-07-27,8,2508.49
BK_21120,SAN,AMBER COLLINS,2025-07-15,11,5164.65
BK_97446,CAP,caroline beltran,2025-12-08,12,2997.99
BK_79301,ORO,Gregory Osborn,2025-09-01,11,1980.47
BK_41404,ORO,amy vasquez,2025-06-18,2,321.54
BK_73292,CAP,megan ford,2025-08-30,5,1349.09
BK_85540,GAL,susan sanchez,2026-01-07,2,357.75
BK_97319,CAP,ALICIA VARGAS,2025-11-23,12,3495.72
BK_66228,LAZ,David Esparza,2025-05-30,9,2373.31
BK_29159,LAZ,COURTNEY COX,2026-01-23,2,570.02
BK_86386,SAN,Jerry Wilson,2025-12-19,5,1941.58
BK_61168,LAZ,TAMMY BERGER,2025-05-15,12,3281.6
BK_46746,LAZ,DARRELL ALLEN,2025-08-29,12,3777.05
BK_52436,CAP,bryan lee,2025-03-15,7,1806.07
BK_63719,LAZ,ROBERT BROWN,2025-11-06,7,2171.07
BK_59789,H_UNK,tammy rosales,2025-06-28,10,1837.97
BK_57215,GAL,dakota hanson jr.,2025-08-06,1,155.51
BK_52026,SAN,CODY NEWTON,2025-06-23,7,3020.32
BK_63883,ORO,JONATHAN COOK,2025-06-22,2,278.26
BK_41303,LAZ,JESSICA LAMBERT,2025-10-04,-1,-291.26
BK_51720,ORO,BRENT JENNINGS,2025-04-27,1,138.67
BK_73310,GAL,paul flores,2025-07-21,4,620.67
BK_70733,LAZ,caroline arellano,2025-09-14,10,2554.44
BK_45942,CAP,craig marks,2025-08-30,3,815.02
BK_54097,ORO,David Duncan,2025-08-14,11,1784.98
BK_47233,CAP,Robert Collier,2025-04-23,7,1731.82
BK_51422,ORO,kristy garcia,2025-07-04,12,2042.65
BK_30160,H_UNK,stephen washington,2025-07-23,6,3066.39
BK_57244,LAZ,KIMBERLY CAMPOS,2025-08-24,6,1694.74
BK_25598,LAZ,FELICIA BROWN,2025-11-14,4,1052.09
BK_75759,ORO,Joseph Moore,2025-04-22,7,1210.2
BK_19571,LAZ,Heather Cuevas,2025-03-11,4,1221.65
BK_79230,GAL,ALEXANDRA SALINAS,2025-03-18,6,998.85
BK_87392,CAP,rebecca silva,2025-08-02,7,1949.59
BK_74090,ORO,Scott Willis,2025-12-09,4,561.5
BK_42727,ORO,rodney walsh,2025-10-12,10,1767.07
BK_83792,LAZ,Bradley Sutton,2025-05-30,4,1273.57
BK_88198,ORO,Jackie Norman,2025-11-23,2,360.19
BK_26014,LAZ,eric byrd,2025-09-10,10,3129.0
BK_27735,ORO,Melissa Barnes,2025-02-28,9,1289.26
BK_77152,SAN,Mariah Shaffer,2025-04-29,12,4982.46
BK_52810,SAN,TRICIA MORRIS,2025-11-02,2,1014.2
BK_95865,LAZ,steve nelson,2025-08-05,5,1353.98
BK_64309,CAP,dr. henry garcia,2026-01-08,1,274.18
BK_58430,CAP,joyce carter,2025-12-24,1,284.77
BK_44105,LAZ,MICHAEL TAYLOR,2026-01-08,12,3625.04
BK_93914,LAZ,Christopher Hughes,2025-09-03,5,
BK_57536,ORO,shannon moran,2026-01-09,3,437.46
BK_55595,GAL,alicia tran,2025-11-01,6,1078.2
BK_58598,SAN,JAMES CLARK,2025-04-03,9,3487.26
BK_71210,GAL,michelle smith,2026-01-27,3,473.67
BK_58573,ORO,CAROLYN SANTIAGO,2025-09-10,3,551.01
BK_92134,ORO,JODY MILLER,2026-02-03,12,1695.8
BK_35045,GAL,Carl Hansen,2025-05-20,2,350.29
BK_55067,H_UNK,Brooke Wood,2025-12-11,3,743.97
BK_27539,GAL,Brandon Baker,2025-06-25,4,722.31
BK_96000,LAZ,ELIZABETH CRUZ,2025-02-20,8,2188.79
BK_79249,CAP,Alexis Carter,2025-03-27,9,2664.47
BK_37229,GAL,SAMANTHA PEREZ,2025-11-25,5,691.2
BK_87928,CAP,kaylee reynolds,2025-05-22,4,1269.18
BK_69305,GAL,Amanda Williams,2025-05-20,11,1699.66
BK_43197,CAP,Katie Smith,2025-07-07,4,1149.32
BK_80432,CAP,ethan tran,2025-09-24,7,1875.1
BK_38718,CAP,amanda black,2025-10-22,11,3259.65
BK_56128,SAN,EDWIN CLAYTON,2025-05-22,12,6017.62
BK_42010,GAL,Jeremy Jackson,2025-12-08,11,1766.27
BK_74483,LAZ,Wendy Erickson,2025-06-20,4,1175.41
BK_40086,ORO,Robert Lucero,2026-01-18,4,654.88
BK_39826,CAP,RONALD ACOSTA,2025-08-03,10,
BK_50737,SAN,spencer nelson,2025-11-16,5,2134.16
BK_16426,GAL,TERESA WALL,2026-01-07,5,723.45
BK_66546,ORO,LORI THORNTON,2025-07-25,7,1186.07
BK_42922,GAL,john garcia dvm,2025-12-02,1,141.96
BK_57748,LAZ,Dylan Rodriguez,2025-12-25,6,1919.92
BK_34678,GAL,maria boyer,2025-04-06,6,984.69
BK_43679,LAZ,todd king,2026-02-04,4,1065.32
BK_43335,LAZ,Brad Dunn,2025-04-20,11,2785.81
BK_42386,SAN,cody rodriguez,2025-11-16,8,3814.64
BK_42247,ORO,barbara boone,2025-11-02,4,577.4
BK_78097,GAL,MEGHAN TYLER,2025-05-19,1,172.73
BK_57836,LAZ,kayla collins,2025-07-28,6,1844.04
BK_73800,ORO,Eric Williams,2025-05-23,9,1456.69
BK_86531,CAP,Brittany Arnold,2025-04-03,7,1818.25
BK_28086,GAL,JULIE PATRICK,2025-02-15,8,1416.96
BK_59859,GAL,theresa hamilton,2025-10-05,1,170.68
BK_55663,SAN,JONATHAN TAYLOR,2025-10-17,8,3272.47
BK_13839,ORO,mr. robert crawford,2025-11-01,10,1379.13
BK_80684,GAL,Eric Gordon,2025-04-15,11,1751.22
BK_18082,ORO,Colleen Phillips,2025-04-27,4,568.46
BK_50065,CAP,michele ortiz,2025-03-15,3,880.7
BK_27769,GAL,teresa wood md,2025-11-02,1,167.29
BK_39746,GAL,Kathleen Delacruz,2025-06-27,8,1292.0
BK_18221,CAP,Haley Vasquez,2025-03-02,3,789.89
BK_24545,LAZ,CHRISTINA MITCHELL,2025-05-21,9,2374.77
BK_95348,LAZ,ALEXANDER HERNANDEZ,2025-03-18,3,958.35
BK_82731,LAZ,johnny lamb,2025-07-13,5,1273.33
BK_97314,SAN,Gilbert Flynn,2026-01-07,3,1412.61
BK_44880,CAP,cynthia smith,2025-03-30,3,890.38
BK_96632,LAZ,PAMELA BAKER,2025-11-22,2,510.91
BK_95729,ORO,colleen hale,2025-10-19,6,952.36
BK_65958,LAZ,ASHLEY COBB,2025-08-06,11,3329.29
BK_83786,SAN,DAVID HART,2025-08-17,3,1551.98
BK_80949,LAZ,Julie Ramirez,2025-07-16,8,2474.66
BK_21971,LAZ,Walter White,2025-05-13,12,3709.7
BK_22512,GAL,John Hernandez,2025-12-01,2,303.58
BK_99371,LAZ,Jessica Hunter,2025-10-24,-1,-261.3
BK_90348,CAP,tyler kirk,2025-02-22,6,1723.49
BK_41312,SAN,Mrs. Teresa Reynolds MD,2025-12-12,2,928.15
BK_35195,SAN,TIMOTHY JONES,2025-09-20,12,5375.65
BK_82387,CAP,Michael Phillips,2025-06-21,2,595.81
BK_26498,GAL,Carla Walsh DVM,2025-06-01,11,1520.46
BK_58041,SAN,CHRISTINE WALLACE,2025-10-31,9,3758.23
BK_63571,LAZ,Richard Bass,2025-04-29,10,2987.25
BK_52225,SAN,MRS. ALICIA YOUNG,2025-09-17,8,3578.86
BK_12200,ORO,Dennis Flores,2025-06-15,2,311.56
BK_52987,GAL,brian jones,2026-01-25,1,
BK_14764,CAP,Taylor Kelly,2025-09-01,9,2251.94
BK_19233,CAP,melissa benitez,2025-07-02,10,3006.5
BK_56328,LAZ,karen campbell,2025-02-25,1,251.84
BK_41324,CAP,amy clark,2025-10-01,9,2742.28
BK_88425,ORO,JOHN DAVIS,2025-12-04,5,797.2
BK_50358,GAL,anna garcia,2025-08-03,3,490.61
BK_50498,ORO,Brian Cabrera,2025-12-08,10,1472.03
BK_26727,SAN,Laurie Decker,2025-02-22,6,2600.93
BK_77624,ORO,Blake Rios,2025-07-07,9,1353.11
BK_69255,GAL,jeffrey johnston,2025-05-29,11,1861.77
BK_74003,GAL,Elizabeth Perez,2025-09-21,12,1737.42
BK_65874,LAZ,Lisa Scott,2025-03-03,12,3580.07
BK_35605,ORO,AUTUMN SHARP,2026-01-22,4,575.06
BK_82073,CAP,clayton henderson,2025-08-13,2,538.02
BK_76597,GAL,Edward Rios,2025-04-19,2,272.85
BK_86047,ORO,SCOTT DUNCAN,2025-06-16,5,887.43
BK_28751,ORO,jessica zavala,2026-01-06,5,812.27
BK_72708,ORO,TERESA GILES,2026-01-04,5,803.58
BK_88002,ORO,Brian Webb,2025-04-18,2,316.22
BK_87274,SAN,michael morrow,2025-06-15,10,4983.05
BK_49951,CAP,Breanna Green,2025-06-28,8,1912.74
BK_79330,CAP,NICOLE HICKS,2025-05-06,12,3682.72
BK_20431,LAZ,DARRELL NIXON,2025-07-24,9,2164.77
BK_53901,SAN,Susan Wilson,2025-07-29,5,2159.44
BK_38357,LAZ,Carla Hall,2025-12-09,10,2938.54
BK_86432,SAN,SCOTT YOUNG,2025-09-02,11,5646.83
BK_52406,GAL,HEATHER ALVAREZ,2025-12-28,9,1382.7
BK_34217,ORO,Andres Smith,2025-04-09,8,1201.81
BK_56649,CAP,David Petty,2026-01-17,3,955.4
BK_92488,LAZ,danielle garrison,2025-06-19,8,
BK_96531,LAZ,Jon Jenkins,2025-08-22,10,2670.77
BK_32350,CAP,WILLIAM SANTOS,2025-08-21,12,3714.56
BK_38218,LAZ,CHRISTINE MOORE,2025-03-27,7,1724.58
BK_59956,LAZ,erika koch,2025-10-18,11,2644.79
BK_14968,ORO,Michelle Franco,2025-04-23,10,1659.85
BK_81669,CAP,AMBER YATES,2025-10-08,12,3400.75
BK_52706,LAZ,TERRY MCLAUGHLIN,2025-09-11,1,
BK_83967,CAP,KENNETH BLACKWELL,2025-02-17,10,3004.61
BK_57659,GAL,MICHELLE MEDINA,2025-02-19,7,1233.3
BK_40502,ORO,STEPHANIE MORAN,2025-07-16,3,427.98
BK_18813,ORO,jennifer gonzalez,2025-10-04,6,907.83
BK_92583,GAL,paul green,2025-05-03,5,789.98
BK_38588,CAP,DAVID PECK,2026-02-04,6,1687.67
BK_91914,SAN,CHERYL ARNOLD,2025-05-21,3,1175.05
BK_90077,LAZ,William Castro,2025-11-12,3,945.98
BK_86618,SAN,Andrew Moore,2025-10-18,12,5251.13
BK_65333,LAZ,jessica english,2025-08-21,8,2201.84
BK_50075,GAL,William Wilcox,2025-11-17,8,1468.31
BK_64836,GAL,christopher fox,2025-09-07,3,540.15
BK_91591,LAZ,stephanie cooper,2025-07-18,8,2086.83
BK_67962,SAN,Shannon Gardner,2025-06-24,10,4974.43
BK_42824,GAL,ALLISON GRAHAM,2025-07-06,3,510.41
BK_82539,SAN,andrea friedman,2025-04-01,9,3980.98
BK_72546,SAN,Kevin Garcia,2025-08-30,2,1005.44
BK_57884,ORO,Cheyenne Navarro,2025-07-23,3,429.53
BK_16211,ORO,Katherine Mills,2025-06-22,1,155.2
BK_47957,ORO,AARON WEAVER,2025-12-06,3,
BK_68282,ORO,kenneth smith,2025-03-08,5,690.48
BK_64304,ORO,DANIEL BAUTISTA,2026-01-25,11,
BK_34554,LAZ,Gregory Orozco,2025-07-17,2,491.69
BK_81452,CAP,Victoria Malone,2025-03-27,7,2002.18
BK_73346,SAN,Christopher Hendricks,2025-05-09,9,4380.12
BK_48507,ORO,Marilyn Johnson,2025-08-29,7,1008.81
BK_83494,LAZ,terry garrett,2025-07-08,2,641.73
BK_13815,LAZ,lynn horn,2025-11-08,6,1510.58
BK_32937,LAZ,sarah lewis,2025-09-27,11,3415.58
BK_17979,CAP,ABIGAIL BROWN,2025-02-19,8,2013.64
BK_33422,SAN,Kelly Santos,2025-05-24,2,965.86
BK_32435,ORO,martin sanders,2026-01-20,4,631.0
BK_44888,CAP,kendra barber,2026-01-15,9,2291.39
BK_69618,CAP,JOANNE CLARK,2025-05-21,10,3106.88
BK_46013,SAN,CHRISTINA MORALES,2025-04-18,8,3194.47
BK_67088,GAL,Susan Barnes,2025-12-21,3,474.76
BK_18023,SAN,CHAD WARREN,2025-05-09,6,2507.85
BK_24598,GAL,MICHAEL WILLIAMS,2025-10-19,10,1686.45
BK_65336,ORO,lori silva,2026-01-19,9,1290.11
BK_15933,SAN,Jeremy Chambers,2025-06-06,11,4975.87
BK_65357,CAP,jason salazar,2025-04-07,6,1606.78
BK_70616,GAL,LINDA WILLIAMS,2025-05-31,-1,-141.92
BK_32718,CAP,BRYAN BURNS,2025-11-19,10,2659.91
BK_51537,LAZ,Miranda Hopkins,2025-04-02,11,2955.87
BK_16738,ORO,JAMES WILLIAMS,2025-03-04,9,1232.49
BK_98754,ORO,rachael archer,2025-04-13,2,365.9
BK_47786,SAN,Victoria Phillips,2025-03-25,2,961.61
BK_30262,SAN,frank robertson,2026-01-22,2,1024.68
BK_22036,ORO,Christina Nelson,2025-10-24,4,605.76
BK_98008,CAP,Natasha Keith,2025-06-05,11,3463.86
BK_51248,H_UNK,bryan myers,2025-12-28,3,472.39
BK_71133,ORO,TERESA ROBERTS,2025-06-07,8,1293.38
BK_18179,ORO,michael nichols,2025-03-07,11,1972.13
BK_57806,CAP,jacob garcia,2025-06-04,11,3096.72
BK_48395,SAN,ryan kennedy,2025-10-13,6,2730.38
BK_28391,GAL,DAVID CLARK,2025-10-05,9,1355.56
BK_52190,ORO,jeffery ward,2025-05-05,12,1810.84
BK_82563,CAP,SAMUEL HANCOCK,2025-03-06,6,1473.86
BK_80747,CAP,sharon davis,2026-01-08,12,2858.7
BK_89784,ORO,jose smith,2025-04-20,11,1830.21
BK_53278,CAP,james collins,2025-12-01,8,2551.71
BK_78153,SAN,EMILY ESPINOZA,2025-03-25,6,2783.6
BK_20915,GAL,tonya rogers,2025-03-13,3,427.18
BK_68801,SAN,Kathleen Stevens,2025-09-21,7,3194.8
BK_13729,GAL,maxwell harper,2025-08-04,6,
BK_87046,GAL,SCOTT ROGERS,2025-03-05,6,949.5
BK_36434,ORO,HEATHER BARRY,2025-04-21,2,276.74
BK_60344,SAN,Joseph Phillips,2025-08-29,8,3479.91
BK_43888,GAL,VANESSA BOYLE,2025-08-22,6,859.56
BK_42899,LAZ,CANDACE CARLSON,2025-10-24,2,621.75
BK_36638,SAN,RACHEL AGUILAR,2025-11-30,4,1668.29
BK_87370,CAP,Mr. John Mack,2025-04-13,5,1468.18
BK_99241,LAZ,Megan Dominguez,2025-10-08,5,1307.17
BK_68064,ORO,Justin Thomas,2025-04-10,3,
BK_60053,ORO,natalie brewer,2025-08-23,10,1647.66
BK_30633,SAN,kristen copeland,2025-12-20,8,3828.73
BK_69398,LAZ,Francisco West,2025-03-14,5,1575.54
BK_95116,SAN,MARK MOORE,2025-04-06,12,5838.14
BK_98175,GAL,Zachary Fuller,2025-11-23,7,1082.88
BK_75306,GAL,joseph wright,2025-06-22,2,364.26
BK_90950,SAN,HALEY HODGES,2025-06-08,9,3879.79
BK_71473,CAP,VERONICA SALAZAR,2026-02-13,4,1062.32
BK_47467,SAN,Stephanie Soto,2025-05-25,8,3982.56
BK_35276,LAZ,sarah johnson,2025-10-26,5,1529.72
BK_17047,GAL,RUTH CHAPMAN,2025-09-07,10,1669.61
BK_35458,CAP,Virginia Johnson,2026-01-20,5,1582.63
BK_54200,ORO,ryan garcia,2025-08-27,10,1450.05
BK_88477,ORO,Megan Choi,2026-01-20,10,1835.52
BK_59481,SAN,CHARLES BLACKBURN,2025-07-25,9,4179.37
BK_33476,SAN,BRYAN LYNCH,2025-11-06,1,399.86
BK_22038,ORO,Carol Carey,2025-11-03,7,1046.18
BK_83051,LAZ,michael george,2025-06-25,2,639.55
BK_63119,ORO,Leslie Ward,2025-04-26,6,874.8
BK_28091,GAL,samantha wiley,2026-01-02,7,1047.05
BK_79182,SAN,margaret perry,2025-08-29,-1,-425.87
BK_30268,LAZ,catherine moore,2025-10-25,1,261.98
BK_70362,CAP,Carolyn Murphy,2025-04-19,6,1760.28
BK_57146,SAN,JUSTIN BRYANT,2025-09-28,7,3312.45
BK_55212,LAZ,miranda schultz,2025-08-10,1,269.16
BK_25571,LAZ,Kristen Myers,2025-09-18,1,304.8
BK_18524,LAZ,LARRY BUTLER,2025-05-21,12,3443.77
BK_10969,H_UNK,Thomas Cannon,2025-03-25,4,1093.39
BK_35650,LAZ,TIMOTHY CURTIS,2025-09-16,10,3207.98
BK_62507,SAN,Melissa Smith,2025-02-21,10,4736.77
BK_12244,GAL,Lisa Moore,2026-02-11,11,1788.22
BK_82494,GAL,ANNA MCBRIDE,2025-07-26,11,1710.88
BK_42086,SAN,Samuel Dennis,2025-05-21,3,1182.53
BK_10826,CAP,daniel smith,2025-12-01,3,772.4
BK_38273,ORO,michael montgomery,2025-10-06,10,
BK_71266,CAP,kelly pratt,2025-09-19,4,1160.92
BK_73656,CAP,miguel taylor,2026-01-09,7,1726.38
BK_48660,ORO,Colleen Garcia,2025-07-18,5,726.48
BK_90371,ORO,alicia mcdonald,2025-08-27,3,509.07
BK_41810,GAL,ashley anderson,2025-11-19,10,
BK_79147,CAP,BRANDI SOLIS,2025-07-26,12,3815.33
BK_59242,LAZ,charles nielsen,2026-01-23,6,1925.74
BK_94082,SAN,AMBER MOONEY,2025-02-27,6,2663.58
BK_69753,SAN,katie johnson,2025-12-07,11,5446.15
BK_10206,SAN,Michelle Barker,2025-08-20,4,1898.44
BK_61034,CAP,jason cruz,2025-03-23,11,3373.17
BK_96946,GAL,Phillip Lawrence,2025-03-04,11,1657.2
BK_77840,GAL,Robin Davis,2025-05-19,10,
BK_69962,H_UNK,NANCY KEY,2025-04-25,7,2231.73
BK_11293,ORO,Sandy Hartman,2026-02-05,8,1104.1
BK_74614,ORO,anna moore,2025-02-19,7,1222.14
BK_48368,LAZ,JOSEPH HARMON,2025-08-19,12,3785.7
BK_40587,ORO,SHELBY HAWKINS,2026-01-15,8,1448.68
BK_48026,LAZ,JOSHUA BUTLER,2026-01-04,5,1548.0
BK_59533,GAL,tina johnston,2025-04-28,1,172.96
BK_53742,LAZ,antonio wagner,2025-11-05,3,901.87
BK_67894,GAL,Jordan Vang Jr.,2025-04-13,12,2202.19
BK_12962,CAP,Scott Moore,2025-05-27,2,632.47
BK_37733,SAN,Madison Cameron,2025-07-02,5,2128.57
BK_75695,CAP,Derek Garrison,2025-09-09,12,2981.62
BK_75975,LAZ,RICKY RUSSELL,2025-03-15,4,1207.75
BK_78486,GAL,Beth Turner,2025-03-30,8,1330.17
BK_16270,CAP,Ryan Cox,2025-07-18,8,2484.03
BK_31399,CAP,DANIEL ROBERTS,2026-02-02,1,262.48
BK_12372,SAN,matthew sandoval,2025-06-21,2,856.81
BK_44961,ORO,patricia nielsen,2025-07-05,4,590.54
BK_39510,ORO,candace davis,2025-08-01,10,1654.95
BK_39457,CAP,david leblanc,2025-07-03,5,1207.79
