Booking_ID,Hotel_ID,Customer_Name,Booking_Date,Nights,Total_Amount
BK_23178,GAL,JEREMY BECKER,2025-04-24,11,1552.99
BK_49336,ORO,Robert Leonard,2025-08-15,-1,-164.66
BK_29461,SAN,Kimberly Woodward,2025-07-31,7,2788.85
BK_76612,GAL,Kimberly Green,2025-12-03,3,
BK_55361,CAP,lauren chavez,2026-02-11,6,1576.97
BK_10035,GAL,shelley cowan,2025-09-28,1,158.88
BK_94812,LAZ,Ashley Rosales,2025-10-29,2,584.39
BK_20506,ORO,CHAD OCONNOR,2025-12-21,4,553.04
BK_97910,ORO,barbara adams,2025-02-20,12,1842.81
BK_19547,ORO,Daniel Ellis,2025-09-26,-1,-174.15
BK_69534,CAP,randall smith,2025-03-29,11,3141.54
BK_89863,SAN,jessica stanley,2025-02-20,3,1431.09
BK_69102,ORO,kelly wheeler,2025-07-03,1,179.79
BK_81050,CAP,Lynn Christensen,2025-03-16,6,1582.12
BK_31515,GAL,brooke reid,2025-05-20,10,1437.04
BK_54569,ORO,diana baker,2025-11-22,7,
BK_54781,CAP,john sanchez,2025-03-15,1,288.78
BK_92886,CAP,kimberly giles,2025-10-06,3,960.46
BK_24179,SAN,Carolyn King,2025-12-09,7,2763.0
BK_57953,ORO,Erik Harris,2026-01-30,12,2125.01
BK_60647,SAN,marissa thomas,2025-06-24,2,829.03
BK_57930,GAL,RACHEL MORENO,2025-11-13,6,974.1
BK_40094,CAP,susan jordan,2025-02-13,9,2501.42
BK_21947,LAZ,WESLEY ROBINSON,2025-11-09,3,760.97
BK_17458,SAN,ABIGAIL DIXON,2025-10-12,2,
BK_71864,SAN,david scott,2025-04-17,6,
BK_36869,GAL,Lauren Roy,2025-06-12,8,1379.99
BK_16727,CAP,colleen simon,2025-09-03,12,3259.84
BK_31002,GAL,LEE JACKSON,2025-10-15,1,181.37
BK_28943,CAP,joseph wright,2025-07-25,6,1548.74
BK_89754,SAN,CONNIE PEREZ,2025-11-07,4,1792.0
BK_19037,SAN,courtney fuentes,2026-01-19,1,402.08
BK_63288,SAN,David Vargas,2025-05-09,12,4770.97
BK_18048,SAN,Margaret Miller,2025-10-17,10,4828.17
BK_94210,CAP,john green,2025-04-13,8,2354.46
BK_56702,GAL,JANE MILLER,2025-05-26,1,180.99
BK_45385,CAP,robert conner,2025-12-06,4,1063.19
BK_17605,GAL,roger hayes,2025-06-18,7,1045.19
BK_89466,SAN,kimberly hernandez,2026-01-11,3,1264.22
BK_64094,LAZ,jon long,2025-02-17,11,3029.64
BK_56160,SAN,alexander johnson,2025-11-14,6,2383.96
BK_27223,SAN,Thomas Robinson,2025-12-18,10,4018.82
BK_56867,SAN,shirley thompson,2025-06-26,10,4658.65
BK_23464,SAN,Rachael Morgan,2025-10-05,8,3733.05
BK_89812,GAL,thomas bernard,2025-10-29,3,502.3
BK_49014,ORO,Elizabeth Garza,2025-04-06,1,178.02
BK_58677,CAP,AMANDA WILLIAMS,2025-07-08,4,987.76
BK_26388,SAN,JEREMY WARE,2025-06-10,5,2187.08
BK_50619,SAN,Valerie Powell,2025-04-20,11,4911.93
BK_81143,GAL,MELISSA MELTON,2026-01-28,9,1652.57
BK_66338,CAP,Todd Ross,2025-11-17,4,1003.22
BK_21224,SAN,jeanne robinson,2025-12-11,1,500.83
BK_70629,LAZ,julian brown,2025-08-29,11,2680.14
BK_47846,GAL,sean logan,2025-02-16,7,1222.33
BK_53757,LAZ,leonard weber,2025-11-23,2,478.77
BK_17110,GAL,stephanie johnson,2025-09-07,5,891.23
BK_45386,GAL,TAMI GREEN,2025-05-23,5,758.16
BK_32968,LAZ,michael munoz,2025-04-08,1,258.36
BK_32253,CAP,Bryan Walker,2025-08-03,12,3402.68
BK_97811,LAZ,melissa garcia,2025-03-11,11,3331.74
BK_66155,ORO,Carl George,2025-08-09,1,167.54
BK_75643,ORO,Larry Jordan,2025-07-29,4,583.78
BK_98704,CAP,Thomas Smith,2025-06-24,6,1926.03
BK_63394,SAN,zachary smith,2025-11-13,7,
BK_73129,SAN,frederick watkins,2025-08-21,3,1245.55
BK_60007,CAP,Mr. Drew Hammond,2025-10-11,1,311.49
BK_98057,ORO,Bryan Wilson,2026-02-07,5,905.05
BK_50394,GAL,James Mathews,2025-11-14,7,
BK_98232,SAN,James Fletcher,2025-12-23,1,494.19
BK_56893,SAN,COURTNEY WALTER,2025-10-28,1,478.67
BK_99506,ORO,elizabeth lee,2025-07-27,9,1353.85
BK_57225,GAL,CAROLYN DOMINGUEZ,2025-07-15,6,1015.88
BK_20247,GAL,emily ferguson,2025-09-15,11,1638.1
BK_79961,ORO,TERESA ONEILL,2025-10-08,12,2178.64
BK_57339,CAP,shawn bright,2025-09-11,3,820.77
BK_42856,ORO,ASHLEY FLORES,2025-06-20,7,
BK_52980,SAN,TRAVIS BYRD,2025-11-04,5,2496.66
BK_94540,GAL,meredith perry,2025-09-04,3,430.49
BK_24696,H_UNK,Jennifer Walker,2026-01-23,11,1602.07
BK_60137,ORO,Katherine Collins,2025-08-24,8,1225.43
BK_64015,LAZ,Joseph Scott,2025-04-22,11,3386.75
BK_74026,CAP,eric charles,2025-12-31,1,274.74
BK_13987,GAL,jon morse,2025-10-24,10,1370.64
BK_34057,LAZ,Bradley Wilkerson,2025-02-13,9,2803.28
BK_23090,SAN,kaitlin berger,2025-07-28,9,3586.13
BK_10860,SAN,Mary Stephens,2026-02-10,5,2556.65
BK_74334,GAL,Cynthia Ibarra,2025-02-14,11,1688.26
BK_66605,LAZ,Ashley Salas,2025-04-02,12,3315.26
BK_49821,GAL,APRIL FOX,2025-08-02,11,1730.75
BK_78050,CAP,JAMES HILL,2025-04-26,9,2777.64
BK_27721,CAP,Wendy Sharp,2026-01-10,1,292.36
BK_87903,SAN,Ashley Stephens,2025-10-11,7,3339.69
BK_24490,LAZ,kevin robertson,2025-06-10,3,840.15
BK_94550,SAN,Albert Moore,2025-05-30,6,2507.47
BK_42422,LAZ,Joshua Little,2025-05-22,3,941.19
BK_33355,CAP,Taylor Randolph,2025-09-07,12,3819.1
BK_63081,SAN,Adam Sloan,2026-02-11,6,2853.37
BK_20088,LAZ,Brianna Howell,2025-05-28,5,1525.84
BK_29163,CAP,joseph mcknight,2025-09-14,11,2763.91
BK_77105,SAN,KAYLA SMITH,2026-01-17,1,438.89
BK_12964,CAP,Elizabeth Mcgee,2025-12-27,1,239.5
BK_17220,LAZ,alicia stewart,2025-11-16,4,1139.52
BK_97687,GAL,Megan Burns,2025-04-11,4,645.78
BK_70329,LAZ,christian adams,2025-05-12,1,260.85
BK_54023,GAL,Matthew Moore,2025-08-22,7,973.1
BK_38389,CAP,NICHOLAS ALLEN,2025-11-19,8,2293.49
BK_50577,LAZ,eric floyd,2025-09-18,9,2859.92
BK_75493,ORO,BRIANA PATEL,2025-06-24,10,1619.63
BK_33835,SAN,Kendra Evans,2025-05-20,7,2863.62
BK_63579,ORO,russell hunt,2025-10-02,7,964.6
BK_79087,GAL,DAKOTA PADILLA JR.,2025-04-25,9,1487.01
BK_42472,LAZ,steven hatfield,2025-02-18,5,1230.68
BK_58551,ORO,JESUS RANDALL,2025-07-02,2,300.52
BK_96297,GAL,David Miller,2025-07-06,9,1633.03
BK_64073,GAL,CHRISTINE TUCKER,2025-06-18,12,1686.75
BK_93559,ORO,raymond nichols,2025-09-17,1,166.25
BK_26992,LAZ,william green,2025-08-27,7,1893.53
BK_25380,ORO,ANTHONY WALKER,2025-10-31,10,1505.22
BK_40513,ORO,ANDREW MORTON,2025-08-09,9,1640.26
BK_89663,ORO,adam jenkins,2025-07-18,12,2195.93
BK_81480,SAN,Shari Ryan,2025-05-31,1,383.77
BK_10776,LAZ,Gary Bowman,2026-01-12,12,3589.43
BK_26626,LAZ,Christopher Salazar,2025-05-02,6,1683.77
BK_99830,GAL,CHRISTOPHER ASHLEY,2025-10-31,3,494.93
BK_37457,CAP,lonnie sullivan,2025-12-22,8,2331.1
BK_13887,GAL,mr. craig davis dds,2025-10-10,2,290.72
BK_20216,H_UNK,Steven Martinez,2025-11-25,8,2336.72
BK_53082,CAP,ROBERT HAYDEN,2025-11-12,1,272.13
BK_48605,SAN,joshua johnson,2025-08-22,4,
BK_42424,LAZ,Christopher Willis,2025-11-25,12,3499.16
BK_49691,LAZ,John Mendoza,2025-08-30,10,2930.25
BK_39593,SAN,Michael Mckinney DVM,2025-11-08,12,4849.27
BK_51736,SAN,ABIGAIL WALLACE,2025-12-31,11,4306.2
BK_12765,ORO,TRACY SNYDER,2025-12-31,1,142.69
BK_27455,CAP,Pamela Davis,2025-05-28,6,1690.42
BK_61249,GAL,Kayla Huff,2025-07-09,11,1733.4
BK_56156,ORO,mark forbes,2025-03-19,5,720.26
BK_23162,CAP,BILLY RODRIGUEZ,2025-09-30,1,255.65
BK_18055,LAZ,SARAH BELL,2025-04-04,4,1230.38
BK_47164,SAN,DAWN JENKINS,2025-04-03,4,1931.69
BK_48601,CAP,Joy Allen,2026-01-31,5,1531.84
BK_66514,SAN,Benjamin Ruiz,2025-12-13,3,1458.15
BK_76529,GAL,EMILY DIXON DDS,2026-01-01,5,913.41
BK_48426,ORO,julie patel,2025-03-15,1,169.75
BK_88830,ORO,JULIA MILLER,2025-04-27,6,1000.24
BK_66293,ORO,angela cruz,2025-08-14,10,1621.47
BK_38806,LAZ,david brown,2025-06-30,5,1565.2
BK_91713,LAZ,Michael Lewis,2025-10-19,10,2635.62
BK_88538,LAZ,Erica David,2025-11-13,10,2472.27
BK_99913,LAZ,HARRY DELACRUZ,2025-12-11,12,3785.31
BK_62530,CAP,michael sharp,2025-03-05,10,2710.07
BK_60951,LAZ,Kayla Becker,2025-12-06,12,3745.45
BK_60059,SAN,THOMAS TURNER,2026-01-26,1,425.99
BK_51809,LAZ,Connor Wood,2025-04-08,2,572.55
BK_34595,ORO,JACOB BURNETT,2025-09-28,-1,-157.71
BK_40408,CAP,DR. DAWN WALKER,2026-02-12,9,2818.89
BK_37164,GAL,DANIEL DIXON,2025-04-29,3,419.67
BK_36756,SAN,BROOKE WOOD,2025-03-19,3,1425.29
BK_41311,SAN,JENNIFER CONTRERAS,2025-03-01,9,3603.53
BK_25891,CAP,John Campos,2026-01-29,2,545.88
BK_93233,CAP,jeffery fisher,2025-06-20,8,2263.97
BK_62310,LAZ,Robin Fields,2025-04-19,-1,-282.13
BK_94052,CAP,Samantha Taylor,2025-12-18,3,884.6
BK_28029,LAZ,JESSICA PETERS,2025-03-02,9,2168.66
BK_31320,SAN,Dr. Dwayne Hunt,2025-12-01,11,4958.2
BK_69366,CAP,Jessica Carlson,2025-06-18,2,525.76
BK_45687,H_UNK,CODY SHARP,2026-01-26,10,2446.93
BK_37498,SAN,nicholas booker,2025-11-20,11,5291.21
BK_99202,SAN,reginald wilson,2025-06-03,12,5426.85
BK_25766,ORO,MIGUEL POWERS,2025-09-06,2,326.33
BK_80663,ORO,Patricia Williams,2025-10-06,8,1401.8
BK_34863,SAN,nathan gomez,2025-05-31,9,3520.57
BK_21245,CAP,Ashley Perkins,2025-02-23,8,2236.88
BK_26186,ORO,BRIDGET JAMES,2026-01-24,11,1565.97
BK_83224,GAL,SCOTT STEWART,2025-07-24,5,812.77
BK_74548,SAN,sherry grimes,2025-02-21,5,2561.25
BK_43466,LAZ,brad vargas,2025-03-18,7,2218.6
BK_74848,GAL,BRANDON SMITH,2025-06-14,11,1742.27
BK_35589,GAL,Michael Ashley,2025-04-25,1,182.14
BK_64874,LAZ,elizabeth harper,2026-01-24,4,1112.33
BK_32060,H_UNK,matthew holmes,2025-10-23,6,1628.17
BK_94750,CAP,Savannah Dougherty,2026-01-19,2,497.64
BK_97441,SAN,andrew donaldson,2025-07-03,9,3914.01
BK_53750,LAZ,stacy jones,2025-06-05,10,2590.28
BK_51304,CAP,David Davis,2025-03-02,1,312.69
BK_93723,GAL,daniel randall,2025-09-13,4,661.73
BK_61374,GAL,John Gonzalez,2025-09-30,8,1188.59
BK_80435,ORO,william white,2025-11-26,4,560.45
BK_43700,SAN,DANIELLE LYNCH,2025-05-26,7,3239.48
BK_97838,ORO,Hayden Macias,2025-10-31,12,2132.97
BK_99840,SAN,Alyssa Cole,2025-08-25,6,2752.14
BK_84389,ORO,LAUREN BRYANT,2025-04-17,4,639.48
BK_56238,LAZ,heather brooks,2025-11-02,7,1837.38
BK_96571,GAL,JESSICA HOWE,2025-12-03,1,181.98
BK_36583,GAL,Travis Moss DDS,2025-10-02,10,1623.46
BK_37651,LAZ,JOHN FARRELL,2025-09-27,1,260.74
BK_45145,GAL,angela tate,2025-07-20,3,455.91
BK_23504,ORO,mark estrada,2025-02-22,12,1960.53
BK_72973,GAL,KIMBERLY MCFARLAND,2025-10-28,3,549.24
BK_45504,CAP,Jonathon Reese,2026-01-20,12,3263.16
BK_60434,LAZ,KATHLEEN JACKSON,2025-05-25,8,2519.77
BK_53123,GAL,AMY SANCHEZ,2026-01-23,3,460.13
BK_62802,GAL,amy flores,2025-05-19,11,2003.9
BK_86855,ORO,ALICE STEWART,2025-02-21,4,703.94
BK_66184,SAN,Jennifer Reyes,2025-10-24,6,2299.77
BK_76468,GAL,Michelle Gallagher,2025-10-08,6,936.14
BK_64214,ORO,Janet Yang,2025-05-19,3,482.67
BK_43850,CAP,james hopkins,2025-10-11,4,1217.3
BK_37355,SAN,stefanie pena,2025-05-02,3,1516.88
BK_30557,SAN,RICK ROMERO,2025-11-12,12,5738.74
BK_67897,CAP,christopher phillips,2026-02-02,12,3282.92
BK_84914,LAZ,Thomas Hancock,2025-12-22,7,1842.6
BK_87742,GAL,JOSHUA WHITE,2025-07-21,8,1409.13
BK_40562,CAP,SCOTT GILBERT,2025-04-21,12,3186.15
BK_46894,LAZ,DONALD MIRANDA,2025-11-08,11,2832.78
BK_24718,GAL,leonard thompson,2025-06-09,10,1792.03
BK_95980,ORO,PHYLLIS BURNS,2025-08-01,8,1334.97
BK_35948,LAZ,James Walter,2026-02-03,10,2983.47
BK_62785,SAN,Cynthia Brown,2025-08-30,6,2622.9
BK_16054,GAL,jenna morales,2025-03-22,2,318.7
BK_72483,ORO,Denise Pham,2025-07-03,5,
BK_90033,ORO,jesus johnson,2026-01-10,12,1649.64
BK_12731,ORO,tony williams,2025-05-04,2,295.98
BK_38560,ORO,Antonio Wright,2025-07-03,10,1437.42
BK_47042,SAN,PAUL BROWN,2025-11-25,3,1225.12
BK_88744,CAP,SHANNON SANDOVAL,2025-06-06,11,2975.93
BK_61330,ORO,dylan andrews,2025-03-31,2,349.88
BK_43174,SAN,JOHN TAYLOR JR.,2025-10-15,5,2420.0
BK_95386,SAN,DAVID EVANS,2025-12-24,1,400.4
BK_51289,CAP,BRENDA BECK,2025-08-26,2,623.28
BK_73723,GAL,benjamin park phd,2025-04-20,12,1663.63
BK_27069,LAZ,ERICA RAY,2025-03-07,1,320.64
BK_84612,LAZ,Amanda Morales,2025-05-25,6,1757.99
BK_78324,SAN,kelly nicholson,2025-10-07,10,3930.56
BK_90484,CAP,dylan small,2025-11-06,5,1404.34
BK_45838,LAZ,Bobby Thomas,2025-07-12,3,948.62
BK_78144,CAP,Amber Holloway,2025-03-08,5,1526.49
BK_98458,ORO,Kim Young,2025-03-10,10,1787.83
BK_46624,SAN,DAVID LOPEZ,2025-12-04,2,956.32
BK_86697,LAZ,paige morris,2025-06-30,12,3024.64
BK_14315,GAL,HANNAH WILSON,2025-07-10,6,1020.31
BK_85051,CAP,TANYA MOSS,2025-12-19,1,250.8
BK_98432,ORO,Patrick Farley,2025-03-13,1,159.14
BK_16079,ORO,DAVID DAVIDSON,2025-09-08,5,899.28
BK_79633,CAP,emily briggs,2025-08-15,9,2478.91
BK_13001,GAL,Angelica Miller,2025-07-02,2,
BK_73382,LAZ,DEBBIE FULLER,2025-06-06,5,1581.09
BK_75624,CAP,toni obrien,2025-12-04,11,3020.83
BK_79094,SAN,christopher hayes,2025-12-10,8,3533.86
BK_61470,CAP,michael guzman,2025-09-17,1,258.4
BK_87985,CAP,rachel francis,2025-06-18,1,254.19
BK_22271,ORO,Alexa Morris,2025-09-04,1,162.14
BK_49272,GAL,christina moore,2025-06-13,4,586.08
BK_18762,ORO,BRITTNEY SMITH,2026-01-18,9,1272.27
BK_24840,GAL,alexis alvarez,2025-11-01,7,1177.56
BK_66165,SAN,jose young,2025-05-17,3,
BK_89175,LAZ,Jeffrey Baker,2025-05-25,9,
BK_30854,CAP,MELISSA WILSON,2025-05-30,2,582.27
BK_59704,ORO,emily lopez,2025-08-18,2,364.23
BK_49961,LAZ,NICOLE OLSON,2025-06-08,1,300.45
BK_12419,CAP,Gerald Cooper,2025-12-21,4,1167.12
BK_96681,LAZ,charles neal,2025-04-06,11,3126.75
BK_76130,CAP,SHERRY THOMAS,2025-04-16,6,1778.3
BK_15999,ORO,raymond johnson,2025-11-04,12,1894.74
BK_79049,SAN,kelly bishop,2025-02-27,12,4962.46
BK_18990,LAZ,mr. ronnie mcbride,2025-06-03,5,1346.12
BK_73165,LAZ,christine berry,2025-05-04,1,256.77
BK_67608,CAP,SUSAN JENKINS DDS,2025-03-22,12,3559.84
BK_33917,SAN,Steven Garcia,2025-07-18,-1,-486.21
BK_21736,ORO,jennifer burke,2025-11-17,9,1375.03
BK_39675,SAN,DAVID RUSSO,2025-08-24,8,3327.68
BK_49482,SAN,ALEXIS GARRETT,2025-12-02,4,1543.35
BK_74309,GAL,keith hill,2025-07-12,7,1135.95
BK_83889,ORO,andrea blake,2025-11-04,9,1548.93
BK_12284,CAP,Ashlee Perez,2025-07-26,2,482.81
BK_52963,GAL,AUSTIN WRIGHT,2025-10-18,2,333.21
BK_96415,CAP,Glenn Wagner,2025-03-22,10,2659.99
BK_78347,ORO,Malik Chambers,2026-01-27,7,1220.39
BK_91873,CAP,Dr. Rita Lynch,2026-01-14,1,288.58
BK_35674,SAN,CHELSEA WATSON,2025-12-25,9,4480.41
BK_22770,GAL,KAYLA ROBERTS,2025-06-30,2,
BK_43209,CAP,Evan Bailey,2025-10-03,5,1262.63
BK_63736,GAL,MICHELLE PERRY,2025-03-26,3,436.01
BK_95995,SAN,Jill Sexton,2025-03-05,1,513.89
BK_83172,SAN,SARAH GRIFFIN,2025-11-06,9,3846.97
BK_82119,CAP,REBECCA BREWER,2025-08-13,9,2432.78
BK_12770,LAZ,luis colon,2025-04-24,4,1175.86
BK_66626,GAL,Monica Chang,2026-01-24,3,473.79
BK_68371,LAZ,RONALD SMITH,2026-01-28,2,543.19
BK_29142,ORO,DR. TERESA BROWN,2025-05-16,5,856.21
BK_32235,ORO,TIMOTHY JOHNSON MD,2025-03-28,3,
BK_83626,CAP,Christina Flowers,2025-10-21,6,1918.36
BK_58148,ORO,Mario Reed,2025-08-07,9,1601.7
BK_78586,LAZ,NANCY WEBB,2025-11-01,7,2105.91
BK_22347,GAL,BROOKE EDWARDS,2025-12-07,9,1534.53
BK_74462,SAN,BETH BUCK,2025-12-19,5,2556.59
BK_87925,SAN,BRYCE ROGERS,2025-04-29,8,3164.37
BK_62603,CAP,JOSEPH HOBBS,2025-05-31,1,275.84
BK_25721,CAP,KIMBERLY WAGNER,2025-04-25,1,313.95
BK_30451,CAP,JESUS MALDONADO,2025-07-11,6,1830.16
BK_98886,ORO,Jacob Hansen,2025-08-15,12,
BK_38634,SAN,James Ford,2026-01-25,11,5253.51
BK_20032,GAL,STEVEN PARKER,2026-01-28,2,281.73
BK_65184,ORO,Laura Torres,2025-07-08,2,351.17
BK_74122,ORO,JENNIFER MARTIN,2025-07-30,5,726.4
BK_12373,GAL,LISA TAYLOR,2025-09-28,6,940.65
BK_10211,CAP,Warren Harrison,2025-05-29,11,3280.36
BK_54538,LAZ,Lisa Sims,2025-09-07,3,803.47
BK_56316,SAN,Jeremy Escobar,2026-02-03,9,3951.28
BK_44711,ORO,Lauren Lloyd,2025-10-18,5,792.86
BK_21241,GAL,john griffin,2025-06-24,6,1049.58
BK_33305,GAL,KAREN KRUEGER,2026-01-27,3,545.13
BK_75186,ORO,Michael Byrd,2025-10-24,9,1535.28
BK_65339,CAP,whitney bradshaw,2025-04-30,8,2016.6
BK_50644,SAN,GABRIEL STEELE,2025-06-25,5,2229.34
BK_98747,GAL,Anthony Barr,2025-07-29,8,1467.43
BK_89064,SAN,CHARLES ROGERS,2025-05-05,11,4405.1
BK_85626,GAL,Sherry Edwards,2026-01-29,1,
BK_49706,GAL,angela pena,2025-02-26,2,314.07
BK_50389,ORO,philip may,2025-08-11,11,1963.66
BK_83610,ORO,joel mcfarland,2025-11-21,6,867.84
BK_13855,CAP,stephen salas,2025-09-14,8,
BK_16856,ORO,JENNIFER GALVAN,2025-11-18,6,889.8
BK_91448,SAN,stephen johnson,2025-04-10,9,3524.02
BK_66182,GAL,MELINDA JONES,2025-08-08,8,1092.24
BK_71664,CAP,Maria Taylor,2025-09-17,2,505.83
BK_46264,ORO,BENJAMIN SMITH,2025-06-22,9,1630.18
BK_90859,GAL,WILLIAM CLAY,2025-10-25,3,451.07
BK_78351,CAP,Mr. Michael Harris DVM,2025-06-22,-1,-305.43
BK_24321,LAZ,Kenneth House,2026-02-12,4,1220.91
BK_57477,SAN,Eric Osborn,2025-12-20,8,3798.21
BK_58543,SAN,JACLYN WOOD,2025-03-27,11,5580.78
BK_20883,SAN,Jessica Benton,2025-09-02,3,1533.29
BK_22172,ORO,ANGELA MURPHY,2025-06-08,12,1864.82
BK_56999,ORO,colin cooke,2026-01-02,5,699.51
BK_80899,GAL,Gary Morgan,2025-10-19,6,850.62
BK_13451,CAP,doris watkins,2026-01-29,1,276.41
BK_32709,LAZ,james alexander,2025-07-17,4,1111.43
BK_77544,CAP,Carmen Gutierrez,2025-02-25,3,897.91
BK_76819,GAL,PAUL NGUYEN,2025-02-16,2,347.79
BK_74508,LAZ,james jensen,2025-06-20,11,2662.43
BK_83184,ORO,HEATHER HILL,2026-01-24,12,1748.26
BK_65306,SAN,RYAN MORENO,2025-02-25,1,466.74
BK_43303,CAP,dominic johnson,2026-02-02,9,2643.81
BK_14380,ORO,michael chaney,2025-09-20,7,1061.37
BK_92388,CAP,Christy Jones,2025-10-06,6,1863.12
BK_58300,ORO,Lisa Yang,2025-05-23,2,272.08
BK_69608,LAZ,Jessica Hodge,2025-11-29,12,2914.02
BK_41543,SAN,Daniel Perry,2025-11-24,11,5015.43
BK_99684,CAP,DEBORAH GONZALES,2025-08-21,6,1806.77
BK_43983,ORO,Jeffrey Sanders,2025-07-13,10,1609.38
BK_86280,LAZ,beth ellison,2026-02-01,3,965.0
BK_88824,GAL,STEPHANIE JOHNSON,2025-08-28,9,1500.82
BK_38501,GAL,Joseph Wade,2025-08-30,4,650.61
BK_74844,ORO,shawna kelly,2025-04-29,10,1479.52
BK_60153,LAZ,james morris,2025-08-19,11,2663.38
BK_95891,ORO,Whitney Chang,2025-09-19,5,
BK_23968,SAN,REBECCA SMITH,2025-09-07,12,4725.08
BK_67958,ORO,BRENDA PEREZ,2025-08-20,12,2200.0
BK_36157,GAL,Kyle Jones,2025-05-29,11,1748.8
BK_54482,CAP,grant cummings,2025-05-16,3,931.87
BK_37511,CAP,MELISSA NEWTON,2025-10-18,9,2143.52
BK_67931,CAP,kristin white,2025-11-23,7,1830.14
BK_37102,H_UNK,JESSICA MCCALL,2025-09-04,9,2699.93
BK_53667,CAP,amy ramirez,2025-11-05,7,1923.96
BK_79703,CAP,katelyn cherry,2025-10-26,12,3675.86
BK_42109,LAZ,Nancy Martin,2025-09-21,9,2764.51
BK_63293,SAN,FELICIA ROBINSON,2025-09-15,12,5405.1
BK_13140,CAP,Omar Hopkins,2025-09-21,6,1587.43
BK_27589,SAN,Gina Perez,2025-04-20,3,1468.08
BK_38859,SAN,ANDREA EDWARDS,2025-11-19,3,1288.84
BK_89581,LAZ,carl nguyen,2025-06-10,7,1848.35
BK_59200,GAL,Stacy Vaughn,2025-06-08,12,1774.84
BK_27729,CAP,SHANNON RIOS,2025-10-10,10,2560.34
BK_25262,SAN,Nicole Lewis,2025-04-19,11,4625.07
BK_96873,SAN,emily floyd,2025-03-12,6,2569.0
BK_41190,GAL,faith parker,2025-12-12,3,544.74
