Transaction_ID,Booking_ID,Payment_Method,Country,Status,IP_Address
TR_189170,BK_23178,Credit Card,US,Success,19.176.165.223
TR_558685,BK_49336,PayPal,US,Success,115.164.190.25
TR_815175,BK_29461,Bank Transfer,IT,Success,207.151.107.181
TR_934625,BK_76612,PayPal,IT,Success,206.254.187.74
TR_993563,BK_55361,Credit Card,IT,Success,34.23.170.252
TR_764251,BK_10035,Bank Transfer,IT,Success,94.115.187.235
TR_293939,BK_94812,Credit Card,DE,Success,199.18.241.208
TR_467338,BK_20506,Bank Transfer,DE,Success,105.237.34.65
TR_406013,BK_97910,PayPal,IT,Success,13.167.1.132
TR_404873,BK_19547,Credit Card,US,Success,157.110.67.158
TR_222215,BK_69534,Credit Card,IT,Success,54.168.19.126
TR_963753,BK_89863,PayPal,IT,Success,105.108.121.96
TR_224677,BK_69102,PayPal,IT,Success,10.55.7.118
TR_202740,BK_81050,PayPal,IT,Success,99.126.200.172
TR_987978,BK_31515,Credit Card,IT,Success,75.161.110.57
TR_877666,BK_54569,Credit Card,IT,Success,99.64.188.63
TR_229254,BK_54781,Bank Transfer,IT,Success,217.126.45.57
TR_476716,BK_92886,Credit Card,IT,Success,114.204.58.31
TR_377941,BK_24179,Credit Card,IT,Success,173.181.40.145
TR_128893,BK_57953,PayPal,IT,Success,223.90.11.12
TR_507262,BK_60647,Credit Card,US,Success,113.195.246.77
TR_964570,BK_57930,PayPal,IT,Success,78.69.80.186
TR_951794,BK_40094,Credit Card,IT,Success,50.230.95.145
TR_113418,BK_21947,Bank Transfer,IT,Success,221.137.179.52
TR_353789,BK_17458,Credit Card,IT,Success,41.230.16.188
TR_608627,BK_71864,PayPal,IT,Success,130.244.199.77
TR_723831,BK_36869,Credit Card,DE,Success,121.195.197.9
TR_306422,BK_16727,Credit Card,US,Success,164.161.33.123
TR_985946,BK_31002,PayPal,IT,Success,117.29.113.235
TR_678262,BK_28943,Bank Transfer,IT,Success,217.95.85.152
TR_901126,BK_89754,Credit Card,DE,Success,180.29.184.253
TR_518354,BK_19037,PayPal,IT,Success,177.57.189.173
TR_724047,BK_63288,PayPal,IT,Success,121.140.183.101
TR_159825,BK_18048,Credit Card,IT,Success,169.6.129.206
TR_361813,BK_94210,PayPal,IT,Success,209.202.50.84
TR_472541,BK_56702,PayPal,IT,Success,207.25.104.227
TR_720914,BK_45385,PayPal,IT,Success,210.254.147.193
TR_905380,BK_17605,Bank Transfer,UK,Success,120.14.205.77
TR_735963,BK_89466,PayPal,DE,Success,136.135.62.47
TR_326414,BK_64094,Bank Transfer,IT,Success,105.31.72.164
TR_403136,BK_56160,PayPal,US,Success,50.108.132.25
TR_470866,BK_27223,Credit Card,IT,Success,221.39.24.132
TR_505758,BK_56867,Bank Transfer,IT,Success,180.229.116.238
TR_568348,BK_23464,Bank Transfer,US,Success,165.72.186.219
TR_180837,BK_89812,Credit Card,IT,Success,43.225.20.150
TR_822356,BK_49014,PayPal,IT,Failed,182.178.236.249
TR_996076,BK_58677,PayPal,IT,Success,185.211.198.252
TR_339782,BK_26388,Credit Card,IT,Success,21.47.199.83
TR_129869,BK_50619,Bank Transfer,IT,Success,28.59.186.78
TR_547232,BK_81143,PayPal,US,Success,27.11.84.164
TR_285530,BK_66338,PayPal,IT,Success,178.248.64.227
TR_670266,BK_21224,PayPal,US,Chargeback,36.98.216.75
TR_844065,BK_70629,Credit Card,DE,Success,193.109.196.84
TR_736247,BK_47846,PayPal,IT,Success,189.146.128.40
TR_860742,BK_53757,Credit Card,US,Success,187.164.163.180
TR_111276,BK_17110,Bank Transfer,IT,Success,218.223.129.58
TR_131840,BK_45386,Bank Transfer,IT,Success,44.196.53.76
TR_883331,BK_32968,Credit Card,US,Success,198.108.42.169
TR_361410,BK_32253,Credit Card,IT,Success,24.194.133.180
TR_797906,BK_97811,PayPal,IT,Success,62.50.67.215
TR_416306,BK_66155,Credit Card,IT,Success,168.124.24.124
TR_595366,BK_75643,PayPal,DE,Success,114.230.27.236
TR_436553,BK_98704,Credit Card,RU,Success,99.241.175.233
TR_168375,BK_63394,PayPal,IT,Success,26.35.11.82
TR_625723,BK_73129,PayPal,IT,Success,209.38.255.235
TR_148844,BK_60007,PayPal,IT,Success,76.102.184.212
TR_943938,BK_98057,Credit Card,IT,Success,162.223.197.95
TR_549530,BK_50394,Bank Transfer,DE,Success,74.55.191.82
TR_529932,BK_98232,Bank Transfer,IT,Success,31.108.150.72
TR_282478,BK_56893,Credit Card,RU,Success,124.72.155.147
TR_573536,BK_99506,Credit Card,IT,Success,58.80.150.92
TR_256783,BK_57225,PayPal,IT,Success,47.223.100.101
TR_530753,BK_20247,PayPal,IT,Success,34.208.205.60
TR_737645,BK_79961,PayPal,DE,Success,128.114.8.222
TR_648700,BK_57339,Credit Card,DE,Success,53.127.207.124
TR_992678,BK_42856,PayPal,IT,Success,201.190.91.142
TR_406173,BK_52980,Credit Card,IT,Success,109.24.57.166
TR_494134,BK_94540,PayPal,IT,Success,68.108.185.173
TR_792347,BK_24696,Bank Transfer,IT,Success,196.56.85.162
TR_305543,BK_60137,PayPal,IT,Success,196.163.76.40
TR_437305,BK_64015,Credit Card,IT,Success,80.86.202.116
TR_251669,BK_74026,PayPal,IT,Success,180.168.47.66
TR_304432,BK_13987,Credit Card,DE,Success,208.33.151.204
TR_412936,BK_34057,Bank Transfer,IT,Success,205.130.3.28
TR_559712,BK_23090,Credit Card,IT,Success,81.83.201.32
TR_423141,BK_10860,Credit Card,IT,Success,32.144.94.21
TR_888652,BK_74334,Bank Transfer,IT,Success,47.181.232.235
TR_278035,BK_66605,Credit Card,IT,Success,195.243.190.224
TR_455685,BK_49821,PayPal,IT,Success,136.203.210.130
TR_113189,BK_78050,Bank Transfer,DE,Success,69.20.221.236
TR_788373,BK_27721,Bank Transfer,RU,Success,178.70.229.22
TR_685223,BK_87903,PayPal,IT,Success,25.156.133.135
TR_622925,BK_24490,Bank Transfer,UK,Success,131.27.165.7
TR_736052,BK_94550,Bank Transfer,DE,Success,89.99.48.136
TR_690523,BK_42422,Bank Transfer,UK,Success,7.82.25.156
TR_533268,BK_33355,Credit Card,IT,Success,16.13.158.86
TR_555581,BK_63081,Bank Transfer,IT,Success,5.5.143.9
TR_529039,BK_20088,Credit Card,FR,Success,176.227.172.238
TR_259180,BK_29163,PayPal,IT,Success,11.44.184.11
TR_601065,BK_77105,PayPal,US,Success,170.59.36.232
TR_470717,BK_12964,Bank Transfer,IT,Success,21.137.208.216
TR_302795,BK_17220,Bank Transfer,DE,Success,144.2.222.233
TR_827482,BK_97687,Bank Transfer,IT,Success,89.37.34.199
TR_782928,BK_70329,Credit Card,IT,Success,13.87.217.82
TR_643104,BK_54023,PayPal,IT,Success,204.229.135.112
TR_891169,BK_38389,PayPal,IT,Success,171.98.10.90
TR_177369,BK_50577,Credit Card,IT,Success,140.133.156.101
TR_929803,BK_75493,Credit Card,UK,Success,25.165.109.39
TR_798438,BK_33835,Credit Card,IT,Success,182.107.65.125
TR_159713,BK_63579,PayPal,DE,Success,211.237.175.228
TR_833338,BK_79087,Credit Card,DE,Success,203.25.218.5
TR_380597,BK_42472,Bank Transfer,IT,Success,149.236.246.31
TR_373411,BK_58551,Bank Transfer,IT,Success,133.225.234.199
TR_337619,BK_96297,Bank Transfer,IT,Success,1.241.90.21
TR_749762,BK_64073,PayPal,FR,Success,7.17.102.88
TR_429996,BK_93559,Credit Card,IT,Success,134.184.33.25
TR_814565,BK_26992,Credit Card,IT,Success,199.89.225.11
TR_484220,BK_25380,Bank Transfer,UK,Success,116.203.151.136
TR_156256,BK_40513,PayPal,IT,Success,83.33.136.59
TR_118928,BK_89663,Bank Transfer,IT,Success,179.49.67.210
TR_370768,BK_81480,Credit Card,IT,Success,86.0.213.139
TR_576729,BK_10776,Credit Card,IT,Success,20.22.157.45
TR_911147,BK_26626,PayPal,IT,Success,210.101.113.75
TR_392051,BK_99830,Credit Card,IT,Success,124.201.8.214
TR_361573,BK_37457,Credit Card,IT,Success,198.15.252.224
TR_319722,BK_13887,Credit Card,US,Success,3.28.248.27
TR_362707,BK_20216,Bank Transfer,IT,Success,77.12.168.5
TR_315847,BK_53082,Bank Transfer,IT,Success,159.207.90.16
TR_727448,BK_48605,Bank Transfer,US,Success,15.249.111.43
TR_443420,BK_42424,PayPal,IT,Success,165.55.219.252
TR_435522,BK_49691,PayPal,IT,Success,114.117.216.159
TR_134374,BK_39593,Credit Card,IT,Success,128.27.216.135
TR_561864,BK_51736,Bank Transfer,IT,Success,75.145.27.0
TR_358494,BK_12765,Bank Transfer,IT,Success,28.62.71.102
TR_697043,BK_27455,Bank Transfer,FR,Success,153.49.181.126
TR_306570,BK_61249,PayPal,IT,Success,167.129.98.5
TR_109142,BK_56156,Credit Card,DE,Success,101.57.48.159
TR_220262,BK_23162,Credit Card,FR,Success,157.19.122.235
TR_311470,BK_18055,Credit Card,IT,Success,148.130.248.150
TR_988489,BK_47164,Bank Transfer,DE,Success,133.234.186.206
TR_899651,BK_48601,Bank Transfer,DE,Success,195.75.62.50
TR_563539,BK_66514,PayPal,IT,Success,21.123.12.10
TR_551122,BK_76529,Bank Transfer,DE,Success,58.76.33.142
TR_198783,BK_48426,Bank Transfer,UK,Success,8.64.39.52
TR_376997,BK_88830,PayPal,IT,Success,36.105.159.134
TR_769708,BK_66293,PayPal,IT,Success,216.46.112.90
TR_303305,BK_38806,PayPal,IT,Success,195.173.175.135
TR_327443,BK_91713,PayPal,FR,Success,167.159.232.45
TR_974905,BK_88538,PayPal,IT,Success,82.134.149.255
TR_808333,BK_99913,Bank Transfer,US,Success,118.171.253.243
TR_192600,BK_62530,PayPal,DE,Success,78.24.114.83
TR_608138,BK_60951,Credit Card,DE,Success,88.100.101.49
TR_140099,BK_60059,PayPal,IT,Success,91.6.54.30
TR_802033,BK_51809,Bank Transfer,IT,Success,5.82.22.81
TR_415469,BK_34595,Bank Transfer,US,Success,198.72.85.84
TR_312783,BK_40408,PayPal,IT,Success,209.46.160.17
TR_271601,BK_37164,PayPal,IT,Success,14.15.157.82
TR_246902,BK_36756,PayPal,IT,Success,40.250.244.176
TR_112329,BK_41311,Credit Card,US,Chargeback,220.138.193.56
TR_778296,BK_25891,Bank Transfer,RU,Success,158.181.232.136
TR_749210,BK_93233,Bank Transfer,DE,Success,72.195.229.207
TR_112319,BK_62310,PayPal,DE,Success,199.53.11.170
TR_551957,BK_94052,Bank Transfer,IT,Success,157.39.68.230
TR_862639,BK_28029,Credit Card,RU,Success,115.104.254.114
TR_171333,BK_31320,PayPal,IT,Success,13.24.34.238
TR_898616,BK_69366,Credit Card,IT,Success,121.46.42.63
TR_357288,BK_45687,PayPal,IT,Success,192.167.98.183
TR_442828,BK_37498,Bank Transfer,IT,Success,37.76.27.78
TR_330960,BK_99202,PayPal,IT,Success,199.35.157.198
TR_177604,BK_25766,Bank Transfer,US,Success,164.226.2.189
TR_523673,BK_80663,PayPal,IT,Success,163.246.80.51
TR_675793,BK_34863,Bank Transfer,DE,Success,11.170.184.205
TR_957001,BK_21245,Bank Transfer,IT,Success,161.127.37.88
TR_642235,BK_26186,Credit Card,IT,Success,206.3.169.192
TR_293728,BK_83224,PayPal,IT,Success,54.92.102.138
TR_754005,BK_74548,Bank Transfer,RU,Success,106.139.77.231
TR_562454,BK_43466,Bank Transfer,IT,Success,2.216.251.135
TR_244231,BK_74848,PayPal,IT,Success,32.182.112.165
TR_904477,BK_35589,Credit Card,IT,Success,93.34.111.79
TR_259283,BK_64874,PayPal,DE,Success,106.242.244.99
TR_489288,BK_32060,Credit Card,IT,Success,199.27.140.12
TR_979017,BK_94750,PayPal,IT,Success,142.53.129.177
TR_175321,BK_97441,PayPal,IT,Success,2.3.72.172
TR_644670,BK_53750,Bank Transfer,DE,Success,43.242.220.124
TR_430309,BK_51304,PayPal,IT,Success,83.93.179.224
TR_275813,BK_93723,Bank Transfer,IT,Success,223.36.71.209
TR_304959,BK_61374,PayPal,IT,Success,147.150.62.149
TR_286870,BK_80435,Credit Card,IT,Success,175.135.58.159
TR_908091,BK_43700,PayPal,RU,Success,154.89.200.193
TR_775932,BK_97838,Bank Transfer,US,Success,86.90.161.203
TR_424293,BK_99840,PayPal,IT,Success,89.2.246.25
TR_206975,BK_84389,Bank Transfer,IT,Success,134.92.178.88
TR_793389,BK_56238,Bank Transfer,IT,Success,2.223.160.180
TR_719259,BK_96571,Credit Card,DE,Success,74.17.71.94
TR_968864,BK_36583,Bank Transfer,IT,Success,141.71.1.212
TR_982364,BK_37651,Credit Card,IT,Success,139.101.177.96
TR_432858,BK_45145,Bank Transfer,IT,Success,169.4.86.238
TR_438748,BK_23504,PayPal,FR,Success,107.124.118.115
TR_270436,BK_72973,PayPal,IT,Success,184.165.15.242
TR_377944,BK_45504,Bank Transfer,RU,Success,75.175.3.239
TR_948841,BK_60434,Credit Card,DE,Success,106.22.80.85
TR_849697,BK_53123,Bank Transfer,IT,Success,9.217.38.29
TR_219306,BK_62802,Credit Card,IT,Success,38.115.51.156
TR_556121,BK_86855,PayPal,IT,Success,2.205.174.200
TR_384676,BK_66184,PayPal,IT,Success,186.254.144.227
TR_549448,BK_76468,PayPal,IT,Success,185.226.137.205
TR_363396,BK_64214,Credit Card,FR,Success,90.211.234.176
TR_995208,BK_43850,PayPal,IT,Success,64.107.246.52
TR_660353,BK_37355,PayPal,IT,Success,195.127.88.169
TR_141668,BK_30557,Bank Transfer,DE,Success,95.15.153.237
TR_127435,BK_67897,Bank Transfer,DE,Success,154.25.176.86
TR_492466,BK_84914,Bank Transfer,IT,Success,199.33.119.220
TR_643240,BK_87742,Credit Card,RU,Success,213.135.139.62
TR_536123,BK_40562,Bank Transfer,FR,Success,56.32.78.189
TR_646413,BK_46894,Credit Card,DE,Success,57.67.136.176
TR_602963,BK_24718,Bank Transfer,IT,Success,168.13.128.8
TR_143780,BK_95980,PayPal,DE,Success,14.116.255.120
TR_981444,BK_35948,PayPal,DE,Success,142.14.29.223
TR_759477,BK_62785,PayPal,IT,Success,134.4.95.71
TR_189349,BK_16054,PayPal,IT,Success,214.204.232.137
TR_668090,BK_72483,Bank Transfer,US,Success,190.125.66.80
TR_216714,BK_90033,PayPal,IT,Success,89.141.148.15
TR_416084,BK_12731,Credit Card,DE,Success,103.126.140.195
TR_800104,BK_38560,Credit Card,IT,Success,117.70.212.43
TR_798200,BK_47042,Credit Card,IT,Success,83.165.35.131
TR_502110,BK_88744,Credit Card,IT,Success,203.21.145.127
TR_432962,BK_61330,PayPal,IT,Success,23.38.241.148
TR_157562,BK_43174,PayPal,IT,Success,69.198.15.222
TR_263552,BK_95386,PayPal,DE,Success,66.108.123.46
TR_179695,BK_51289,Bank Transfer,IT,Success,136.131.108.195
TR_666136,BK_73723,PayPal,IT,Success,7.54.231.221
TR_875216,BK_27069,Credit Card,IT,Success,26.237.14.243
TR_968663,BK_84612,Bank Transfer,DE,Success,6.242.229.83
TR_782147,BK_78324,Bank Transfer,IT,Success,37.223.203.75
TR_635901,BK_90484,Bank Transfer,FR,Success,182.123.14.150
TR_289219,BK_45838,Bank Transfer,UK,Success,38.158.80.219
TR_969336,BK_78144,PayPal,IT,Success,23.210.36.88
TR_965839,BK_98458,Credit Card,US,Failed,138.165.126.137
TR_735347,BK_46624,Credit Card,IT,Success,220.34.47.173
TR_439160,BK_86697,Bank Transfer,FR,Success,62.18.170.21
TR_512593,BK_14315,Credit Card,DE,Success,40.150.234.207
TR_570280,BK_85051,PayPal,IT,Success,195.173.151.213
TR_710026,BK_98432,PayPal,IT,Success,24.45.62.183
TR_782515,BK_16079,Credit Card,DE,Success,72.254.33.244
TR_894279,BK_79633,Bank Transfer,US,Success,79.89.156.151
TR_640445,BK_13001,Credit Card,IT,Success,106.43.162.124
TR_283627,BK_73382,PayPal,IT,Success,56.230.232.27
TR_777330,BK_75624,Bank Transfer,IT,Success,177.82.102.7
TR_575133,BK_79094,PayPal,FR,Success,31.96.24.0
TR_920185,BK_61470,PayPal,IT,Success,142.128.135.99
TR_393708,BK_87985,Bank Transfer,IT,Success,147.68.122.246
TR_291241,BK_22271,Credit Card,FR,Success,170.237.74.209
TR_710183,BK_49272,Bank Transfer,IT,Success,141.80.57.233
TR_498564,BK_18762,Credit Card,IT,Success,44.191.143.172
TR_701488,BK_24840,Bank Transfer,IT,Success,131.167.175.153
TR_460491,BK_66165,PayPal,IT,Success,73.99.182.151
TR_976168,BK_89175,PayPal,DE,Success,49.74.17.102
TR_137985,BK_30854,PayPal,IT,Success,161.28.184.251
TR_382195,BK_59704,Credit Card,IT,Success,41.132.185.64
TR_381875,BK_49961,Credit Card,IT,Success,79.101.36.112
TR_282508,BK_12419,PayPal,IT,Success,63.198.58.34
TR_451931,BK_96681,Credit Card,IT,Success,75.237.16.43
TR_574607,BK_76130,Bank Transfer,IT,Success,116.35.185.110
TR_826516,BK_15999,Bank Transfer,DE,Success,158.95.102.26
TR_754475,BK_79049,Bank Transfer,IT,Success,207.4.193.57
TR_307593,BK_18990,Credit Card,IT,Success,42.126.151.218
TR_812777,BK_73165,Credit Card,IT,Success,49.15.61.252
TR_131894,BK_67608,Credit Card,DE,Success,36.29.139.42
TR_147924,BK_33917,Credit Card,UK,Success,126.77.47.35
TR_436994,BK_21736,Credit Card,IT,Success,104.207.113.44
TR_508370,BK_39675,Credit Card,DE,Success,205.107.42.8
TR_135425,BK_49482,PayPal,IT,Failed,57.65.102.158
TR_254333,BK_74309,Bank Transfer,IT,Success,111.136.190.77
TR_262656,BK_83889,Credit Card,IT,Success,176.182.210.88
TR_446430,BK_12284,Bank Transfer,IT,Success,142.183.116.242
TR_233006,BK_52963,Bank Transfer,IT,Success,151.185.245.133
TR_394865,BK_96415,Bank Transfer,IT,Success,197.44.208.34
TR_772947,BK_78347,PayPal,IT,Success,44.221.104.117
TR_742750,BK_91873,Bank Transfer,IT,Success,64.202.116.225
TR_739258,BK_35674,PayPal,IT,Success,123.18.141.98
TR_808743,BK_22770,Bank Transfer,US,Success,60.98.143.148
TR_124504,BK_43209,Credit Card,IT,Success,87.178.39.7
TR_871545,BK_63736,PayPal,IT,Success,104.57.249.111
TR_315226,BK_95995,Credit Card,DE,Success,80.180.172.106
TR_782094,BK_83172,Bank Transfer,UK,Success,219.49.100.170
TR_249633,BK_82119,Bank Transfer,IT,Success,123.117.27.28
TR_790620,BK_12770,PayPal,IT,Success,13.176.80.171
TR_698976,BK_66626,Bank Transfer,IT,Success,87.85.90.115
TR_702602,BK_68371,PayPal,IT,Success,90.198.250.204
TR_111925,BK_29142,Credit Card,IT,Success,186.182.65.254
TR_547656,BK_32235,Bank Transfer,DE,Success,153.158.56.223
TR_238346,BK_83626,Bank Transfer,IT,Success,84.215.109.71
TR_488183,BK_58148,PayPal,IT,Success,134.145.197.210
TR_120045,BK_78586,PayPal,IT,Success,67.218.41.245
TR_170861,BK_22347,Credit Card,DE,Success,163.59.99.143
TR_241410,BK_74462,PayPal,IT,Success,134.206.72.199
TR_151972,BK_87925,PayPal,IT,Success,213.160.143.190
TR_408535,BK_62603,Credit Card,US,Success,95.218.237.224
TR_182454,BK_25721,Credit Card,DE,Success,162.250.2.180
TR_775875,BK_30451,Bank Transfer,IT,Success,79.22.129.217
TR_147247,BK_98886,PayPal,IT,Success,106.38.246.166
TR_991411,BK_38634,Credit Card,IT,Success,179.247.156.50
TR_968629,BK_20032,PayPal,IT,Success,173.128.153.148
TR_451593,BK_65184,PayPal,IT,Success,95.132.95.59
TR_869904,BK_74122,Bank Transfer,IT,Success,182.12.153.74
TR_190410,BK_12373,Bank Transfer,IT,Success,15.168.16.172
TR_401291,BK_10211,Bank Transfer,IT,Success,50.19.109.0
TR_533620,BK_54538,Credit Card,DE,Success,81.139.210.12
TR_287382,BK_56316,Bank Transfer,UK,Success,34.154.123.46
TR_841755,BK_44711,Credit Card,IT,Success,215.112.113.72
TR_702233,BK_21241,Bank Transfer,US,Success,148.204.199.60
TR_605288,BK_33305,Bank Transfer,IT,Success,86.174.211.55
TR_750751,BK_75186,PayPal,IT,Success,79.227.1.73
TR_341717,BK_65339,Bank Transfer,IT,Success,139.16.76.11
TR_405725,BK_50644,PayPal,IT,Success,160.208.101.92
TR_613778,BK_98747,Bank Transfer,DE,Success,123.227.103.119
TR_829823,BK_89064,Credit Card,IT,Success,87.17.211.55
TR_443419,BK_85626,PayPal,IT,Success,15.250.57.125
TR_586990,BK_49706,PayPal,RU,Success,193.39.233.38
TR_802090,BK_50389,PayPal,US,Success,60.130.66.165
TR_942329,BK_83610,Credit Card,IT,Success,46.13.248.104
TR_663226,BK_13855,Bank Transfer,US,Success,145.44.182.141
TR_160400,BK_16856,Bank Transfer,IT,Success,94.240.82.105
TR_312333,BK_91448,Credit Card,IT,Success,126.37.194.206
TR_436073,BK_66182,PayPal,IT,Success,136.202.128.77
TR_790151,BK_71664,PayPal,IT,Success,98.35.109.226
TR_479285,BK_46264,Credit Card,IT,Success,156.83.179.65
TR_216910,BK_90859,Bank Transfer,US,Success,106.98.17.60
TR_499890,BK_78351,PayPal,IT,Success,9.240.51.213
TR_354646,BK_24321,PayPal,UK,Success,10.223.31.55
TR_979879,BK_57477,Credit Card,IT,Success,180.179.37.79
TR_588219,BK_58543,Credit Card,IT,Success,220.103.148.127
TR_885352,BK_20883,Bank Transfer,IT,Success,94.71.175.238
TR_883131,BK_22172,Credit Card,US,Success,148.172.94.183
TR_119267,BK_56999,Credit Card,IT,Success,142.30.191.119
TR_724084,BK_80899,PayPal,IT,Success,46.113.233.113
TR_638417,BK_13451,Credit Card,IT,Success,108.125.91.110
TR_590342,BK_32709,Bank Transfer,FR,Success,44.71.35.59
TR_388152,BK_77544,Credit Card,IT,Success,166.201.99.148
TR_358639,BK_76819,PayPal,IT,Success,125.133.221.72
TR_262046,BK_74508,Bank Transfer,US,Success,223.101.254.203
TR_590898,BK_83184,Bank Transfer,IT,Success,100.30.198.176
TR_127224,BK_65306,Bank Transfer,FR,Success,184.109.34.4
TR_556270,BK_43303,Credit Card,IT,Success,131.57.187.163
TR_822967,BK_14380,Credit Card,IT,Success,119.199.61.151
TR_691467,BK_92388,Bank Transfer,IT,Success,62.249.81.225
TR_509693,BK_58300,PayPal,IT,Success,45.53.129.190
TR_620764,BK_69608,Bank Transfer,IT,Success,56.166.60.192
TR_856275,BK_41543,PayPal,IT,Success,174.182.223.37
TR_854638,BK_99684,Bank Transfer,IT,Success,163.100.124.103
TR_514499,BK_43983,PayPal,IT,Success,34.126.119.186
TR_918392,BK_86280,Bank Transfer,IT,Success,159.134.4.231
TR_118580,BK_88824,PayPal,IT,Success,139.228.122.158
TR_214606,BK_38501,Credit Card,DE,Success,188.117.225.246
TR_706013,BK_74844,Bank Transfer,UK,Failed,48.192.180.3
TR_770963,BK_60153,PayPal,IT,Success,63.199.18.208
TR_482901,BK_95891,Credit Card,DE,Failed,68.155.66.27
TR_143951,BK_23968,Bank Transfer,IT,Success,169.172.101.179
TR_664147,BK_67958,Bank Transfer,IT,Success,95.202.70.32
TR_291988,BK_36157,Bank Transfer,IT,Success,188.251.27.43
TR_702686,BK_54482,PayPal,DE,Success,104.96.81.133
TR_634176,BK_37511,Bank Transfer,IT,Success,1.149.159.239
TR_345356,BK_67931,PayPal,IT,Success,142.86.101.195
TR_227246,BK_37102,PayPal,DE,Success,214.31.93.200
TR_995286,BK_53667,Bank Transfer,RU,Success,179.15.128.77
TR_509990,BK_79703,PayPal,DE,Success,8.90.169.32
TR_266004,BK_42109,Credit Card,IT,Success,167.89.156.151
TR_434540,BK_63293,Bank Transfer,IT,Success,78.242.154.188
TR_855598,BK_13140,Credit Card,DE,Success,209.166.59.99
TR_845180,BK_27589,PayPal,IT,Success,116.2.73.22
TR_932741,BK_38859,Bank Transfer,IT,Success,44.239.53.106
TR_332641,BK_89581,PayPal,RU,Success,183.176.182.128
TR_379200,BK_59200,Credit Card,IT,Success,210.226.227.166
TR_661759,BK_27729,Credit Card,IT,Success,87.224.195.146
TR_857654,BK_25262,Bank Transfer,IT,Success,215.99.229.113
TR_366655,BK_96873,Bank Transfer,IT,Success,214.232.243.114
TR_527134,BK_41190,PayPal,IT,Success,193.59.228.177
